2,AD1A-452EF9CE43C4,Responsable de Departamento de Diseño Informático y Estadística,Universidad Autónoma de San Luis Potosí,ago-14,jun-25
469,95A7-77393E09179F,Coordinadora técnica del proyecto,Centro Universitario de Apoyo Tecnológico Empresarial de la UASLP con Secretaría de Turismo del Estado de San Luis Potosí,jun-13,jul-14
470,95A7-77393E09179F,Coordinadora técnica del proyecto,Facultad de Psicología de la Universidad Autónoma de San Luis Potosí,oct-14,dic-14
471,95A7-77393E09179F,Coordinadora Técnica del Proyecto,Facultad del Hábitat de la Universidad Autónoma de San Luis Potosí,nov-18,may-19
472,AAA3-DB11D6BC67F5,Coordinador del Posgrado en Tecnología y Gestión del Agua,Universidad Autónoma de San Luis Potosí. Facultad de Ingeniería,sep-17,ago-19
473,A671-CCC4DB53F52B,Presidente Comisión de Desarrollo Curricular del Área Ciencias de la Tierra,Facultad de Ingeniería-UASLP,abr-04,jun-25
474,A671-CCC4DB53F52B,Miembro de la Comisión de Planeación y Evaluación de la Facultad de Ingeniería,Facultad de Ingeniería-UASLP,abr-04,jun-25
475,A671-CCC4DB53F52B,Miembro de la comisión de Admisión de la Facultad de Ingeniería,Facultad de Ingeniería-UASLP,abr-04,jun-25
476,A671-CCC4DB53F52B,Miembro de la Academia de Geología Aplicada,Facultad de Ingeniería-UASLP,feb-01,jun-25
477,9473-8E0C7C8C2298,Secretaría de la Academia de Recursos Bióticos,Universidad Autónoma de San Luis Potosí - Facultad de Ingeniería,ago-16,jul-20
478,9473-8E0C7C8C2298,Líder del grupo BIOS de Divulgagación,Universidad Autónoma de San Luis Potosí - Facultad de Ingeniería,ago-17,jul-21
479,A866-EB93C1A69B3E,Presidente de la Academia de Geología Aplicada,UASLP  Ciencias de la Tierra,sep-18,sep-20
482,8F56-F9AA6096D2CA,Coordinador de Ing. Geomática/Geoinformática,Universidad Autónoma de San Luis Potosí,ago-14,ago-16
484,8F56-F9AA6096D2CA,Consejero de Investigación,Universidad Autónoma de San Luis Potosí - Facultad de Ingeniería - Área Civil,oct-16,ago-22
485,8F56-F9AA6096D2CA,Representante del Área Civil ante el Departamento de Vinculación,Universidad Autónoma de San Luis Potosí - Facultad de Ingeniería - Área Civil,ago-18,ago-22
487,BD6E-AD7EAD78C90B,Coordinador del Seminario de Orientacion de Ingenieria Civil,Universidad Autónoma de San Luis Potosí,ago-14,ago-21
488,9DBF-674FF0D16688,Docente hora clase ,Facultad de Ingeniería  UASLP,ago-96,may-25
489,9DBF-674FF0D16688,Dirección de bachillerato ,Universidad Marista de San Luis Potosí,jun-06,jun-22
490,9DBF-674FF0D16688,Docente hora clase ,Universidad del Centro de México,ago-02,dic-04
491,A719-7932825DC436,Docente de asignatura,Universidad del Centro de México,ago-05,jun-13
492,A719-7932825DC436,Docente de asignatura,Universidad de Estudios Avanzados (UNEA),sep-07,dic-12
493,A719-7932825DC436,Capacitador,Educación Corporativa San Luis Potosí,jun-08,dic-13
494,A719-7932825DC436,Docente de asignatura,Universidad del Valle de México  Campus San Luis Potosí (UVM),ago-08,may-13
495,A719-7932825DC436,Docente de asignatura,Instituto Humanista,ago-07,dic-10
496,A719-7932825DC436,Capacitador,ICI Capacitación,nov-12,jun-13
497,A719-7932825DC436,Docente de asignatura,Universidad Potosina,feb-20,ago-20
501,A719-7932825DC436,Docente de asignatura,Universidad Marista,feb-20,abr-22
502,A719-7932825DC436,Docente de asignatura,Universidad Autónoma de San Luis Potosí,ene-21,dic-21
503,A719-7932825DC436,Coordinador Académico de Ingenierías,Universidad del Centro de México,abr-09,may-13
504,A719-7932825DC436,Capacitador,Universidad del Centro de México,jul-10,sep-10
505,A719-7932825DC436,Capacitador,Grafología,dic-14,dic-14
506,A719-7932825DC436,Capacitador,Facultad de Psicología  UASLP,may-17,may-17
507,A719-7932825DC436,Capacitador,Instituto Potosino de Investigación Científica y Tecnológica  A.C.,sep-17,sep-17
508,A719-7932825DC436,Capacitador,Instituto Potosino de Investigación Científica y Tecnológica  A.C.,nov-17,nov-17
509,A719-7932825DC436,Capacitador,Instituto para el desarrollo de la sociedad del conocimiento del estado de Aguascalientes,nov-17,nov-17
510,A719-7932825DC436,Capacitador,Instituto para el desarrollo de la sociedad del conocimiento del estado de Aguascalientes,dic-17,dic-17
511,A719-7932825DC436,Capacitador,Instituto para el desarrollo de la sociedad del conocimiento del estado de Aguascalientes,ene-18,ene-18
512,A719-7932825DC436,Capacitador,Instituto para el desarrollo de la sociedad del conocimiento del estado de Aguascalientes,feb-18,feb-18
513,A719-7932825DC436,Capacitador,Consejo Estatal de Ciencia y Tecnología del Estado de Coahuila,oct-17,oct-17
514,A719-7932825DC436,Capacitador,Colegio de Estudios Científicos y Tecnológicos del Estado de San Luis Potosí,feb-18,feb-18
515,A719-7932825DC436,Capacitador,Instituto Tecnológico Superior de Irapuato,ago-18,ago-18
516,A719-7932825DC436,Capacitador,Consejo Estatal de Ciencia y Tecnología del Estado de Coahuila,nov-18,nov-18
517,A719-7932825DC436,Capacitador,Consejo Estatal de Ciencia y Tecnología del Estado de Coahuila,dic-19,ene-20
519,B9BF-2AC52A76BAD6,Consejero Alumno Titular de la Carrera Ingeniería Agroindustrial ante el HCTC ,Facultad de Ingeniería / UASLP,may-08,ene-09
525,802D-F0618983AC6A,Secretaria de la Academia de transformación del Área de agroindustrial,Facultad de Ingeniería,sep-18,sep-20
526,802D-F0618983AC6A,Secretaria de la Academia de transformación del Área de agroindustrial,Facultad de Ingeniería,abr-14,dic-16
527,994F-AD3BA9EF5F86,"Miembro del ""Honorable Consejo Técnico Consultivo""",Facultad de Ingeniería,abr-14,abr-18
528,994F-AD3BA9EF5F86,Secretaria de la Academia de Núcleo el Área Agroindustrial.,Facultad de Ingeniería,sep-18,sep-20
529,994F-AD3BA9EF5F86,Responsable del Laboratorio de Procesos Alimentarios Agropecuarios. Área Agroindustrial,Facultad de Ingeniería,feb-20,dic-22
530,BCB1-60E44234BC48,Responsable del laboratorio de análisis químicos y biológicos ,Universidad Autónoma de San Luis Potosí,ene-21,feb-22
531,BCB1-60E44234BC48,Secretario de la Academia de Investigación  Innovación y Desarrollo Tecnológico del Área Agroindustrial,Universidad Autónoma de San Luis Potosí,ene-18,ene-20
534,BCB1-60E44234BC48,Jornadas de Puertas Abiertas 2018 ?Mi futuro  únicamente mi decisión?. Facultad de Ingeniería,Universidad Autónoma de San Luis Potosí,oct-18,oct-18
535,9FF4-644CD34EC2BB,Responsable de Laboratorio de Producción Vegetal Protegida ,Universidad Autónoma de San Luis Potosí ,ago-13,ene-22
536,9FF4-644CD34EC2BB,Divulgación y Divulgación,Universidad Autónoma de San Luis Potosí ,ago-18,ene-22
538,9BAB-6B6142FED5C5,Líder del Cuerpo Académico Recursos Bióticos,Universidad Autónoma de San Luis Potosí,ene-09,dic-22
539,A3EE-472804404128,Responsable del laboratorio de Diseño de Productos y Procesos I,Universidad Autónoma De San Luis Potosí,feb-16,ago-17
540,A3EE-472804404128,Asistente de Investigación,Universidad Autónoma De San Luis Potosí,sep-21,ago-22
541,AA24-CF77C79DB3DB,Secretaria de Academia-Academia Investigación  Innovación y Desarrollo Tecnológico ,Facultad de Ingeniería  UASLP,ago-17,ago-18
542,AA24-CF77C79DB3DB,Secretaria de Academia-Academia Investigación  Innovación y Desarrollo Tecnológico ,Facultad de Ingeniería  UASLP,ago-21,ago-23
553,991C-FA129880F0E0,Responsable del laboratorio de Redes y Telemática,UASLP,ene-15,jun-25
557,8BFA-B0290238356D,Certificadora de Habilidades Digitales para Todos (HDT),EDUTEC,ene-12,dic-13
558,AF96-D1BC7AFA1A2E,Coordinador de Ingeniería en Informática,Facultad de Ingeniería,ago-12,jun-22
559,AB58-C0CFB51A6607,Coordinadora de posgrado,Universidad Autónoma de San Luis Potosí,jul-19,oct-21
560,AB58-C0CFB51A6607,Presidenta de Academia de Redes y Ciberseguridad,Universidad Autónoma de San Luis Potosí,oct-19,mar-22
561,BECB-C0B6A90CCD7C,Presidente de la Academia de Ingeniería de Software y Bases de Datos,Universidad Autónoma de San Luis Potosí,sep-18,sep-20
565,BECB-C0B6A90CCD7C,Responsable de la acreditación del edificio I libre de humo ,Universidad Autónoma de San Luis Potosí,may-08,jul-08
566,BECB-C0B6A90CCD7C,Evaluación y actualización de contenidos del Plan de Estudios de la Carrera de Ingeniero en Computación con base en competencias ,Universidad Autónoma de San Luis Potosí,ago-13,feb-15
567,BECB-C0B6A90CCD7C,Miembro del comité organizador de la 6ta edición de la Conferencia Internacional CONISOFT,Universidad Autónoma de San Luis Potosí,oct-18,oct-18
568,BECB-C0B6A90CCD7C,Organizador de la 3era Exposición Virtual de Proyectos Integradores Expo-CiComp primavera 2021 ,Universidad Autónoma de San Luis Potosí,ene-21,jun-21
569,BECB-C0B6A90CCD7C,Organizador de la 4ta Exposición Virtual Expo-CiComp otoño 2021 ,Universidad Autónoma de San Luis Potosí,ago-21,dic-21
570,BECB-C0B6A90CCD7C,Organizador de la 1er Exposición Virtual de Proyectos Integradores Expo-CiComp primavera 2020,Universidad Autónoma de San Luis Potosí,feb-20,may-20
571,BECB-C0B6A90CCD7C,Organizador de la 2da Exposición Virtual de Proyectos Integradores Expo-CiComp otoño 2020,NULL,ago-20,dic-20
572,BECB-C0B6A90CCD7C,Organizador de la Exposición de proyectos de la Expo-CiComp primavera 2019,Universidad Autónoma de San Luis Potosí,ene-19,may-19
573,BECB-C0B6A90CCD7C,Organizador de la Exposición de Proyectos Expo-CiComp otoño 2019,Universidad Autónoma de San Luis Potosí,ago-19,nov-19
574,BECB-C0B6A90CCD7C,Organizador de la Exposición de proyectos Expo-CiComp primavera 2018,Universidad Autónoma de San Luis Potosí,ago-18,may-18
575,BECB-C0B6A90CCD7C,Organizador de la Exposición de proyectos Expo-CiComp otoño 2018,Universidad Autónoma de San Luis Potosí,ago-18,oct-18
576,8FA6-5A5255158C80,Coordinador de la Maestriía en Ingenieriía de la Computación,Universidad Autónoma de San Luis Potosí,nov-02,feb-04
577,8FA6-5A5255158C80,Coordinador Académico del Posgrado en Computación,Universidad Autónoma de San Luis Potosí,ago-07,ago-12
581,8FA6-5A5255158C80,Coordinador de Investigación,Fac. Ing. Universdad Autónoma de San Luis Potosí,jul-20,jun-25
582,8FA6-5A5255158C80,Presidente de la Academia de Software de Aplicación,Fac. Ing. UASLP,feb-09,feb-11
583,8FA6-5A5255158C80,Secretario de la Academia de Software de Aplicación,Fac. Ing. UASLP,feb-11,feb-13
584,8FA6-5A5255158C80, Comisión Técnica en Computación,Consejo de Acreditación de Enseñanza en la Ingeniería  A.C.,ago-10,ago-14
585,8FA6-5A5255158C80,Consejo Técnico del EGEL-COMPU,Centro Nacional de Evaluación para la Educación Superior  A.C.,ago-12,ago-16
586,8FA6-5A5255158C80,Presidente de la Academia de Software de Aplicación,Fac. Ing. UASLP,oct-03,feb-04
587,8FA6-5A5255158C80,Presidente de la Academia de Software de Aplicación,Fac. Ing. UASLP,jun-01,jun-03
588,8FA6-5A5255158C80,Presidente de la Academia de Robótica Inteligente,Fac. Ing. UASLP,sep-18,sep-20
589,8FA6-5A5255158C80,Presidente de la Academia de Robótica Inteligente,Fac. Ing. UASLP,sep-20,sep-22
590,A64D-412F84DB591F,Auxiliar de coordinación,Universidad José Vasconcelos ,mar-16,dic-17
591,B31C-C9B81ACE7D2C,Presidenta de la Academia de Producción,Facultad de Ingeniería. UASLP. ,sep-16,sep-20
592,B31C-C9B81ACE7D2C,Coordinadora de Laboratorios del Área Agroindustrial,Facultad de Ingeniería. UASLP. ,feb-20,ene-21
593,B31C-C9B81ACE7D2C,Secretaria de la Academia Núcleo,Facultad de Ingeniería. UASLP. ,sep-20,ene-21
594,A507-0BEE29FAAD04,SECRETARIO DE LA ACADEMIA DE PROGRAMACIÓN,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,ago-17,ago-21
595,A507-0BEE29FAAD04,PRESIDENTE DE LA ACADEMIA DE PROGRAMACIÓN,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,ago-21,may-22
596,8535-4D66704CA1C0,Responsable del Laboratorio de Electrónica y Sistemas Digitales (LESD),Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,ago-16,may-22
597,8535-4D66704CA1C0,Coordinadora de los Laboratorios del Área de Ciencias de la Computación,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,jul-19,may-22
598,8535-4D66704CA1C0,Presidente de la Academia de Software de Aplicación,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,feb-06,ene-08
599,8535-4D66704CA1C0,Presidente de la Academia de Hardware,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,sep-16,sep-18
600,8535-4D66704CA1C0,Presidente de la Academia de Sistemas de Hardware,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,sep-18,may-22
601,8535-4D66704CA1C0,Profesor Asignatura y Técnico Académico,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,ene-04,may-22
603,B2EE-4A9BB5810551,coordinador del área de álgebra  Departamento de Físico-Matemáticas,Universidad Autónoma de San Luis Potosí  Facultad de Ciencias,sep-15,sep-18
604,B2EE-4A9BB5810551,Coordinador del área de Geometría y Trigonométria,Departamento de Físico-Matemáticas  Universidad Autonóma de San Luis Potosí,sep-14,sep-15
605,B2EE-4A9BB5810551,Presidente de La Academia de Estadística  Computación y Métodos Númericos,Facultad de Ingeniería  UASLP,jun-14,jun-15
606,B2EE-4A9BB5810551,Coordinador de la Región III de la red Academica de Ciencias Básicas de Matemáticas de la ANUIES,Asociacion Nacional de Facultades y Escuelas de Ingeniería ,jun-15,jul-16
609,A15D-2E4B23F44404,ENCARGADO DE PRÁCTICAS PROFESIONALES,UASLP,jun-20,mar-25
610,94D6-EC76BCD5E666,Presidente de la Academia de Entorno Social,Facultad de Ingeniería. Universidad Autónoma de San Luis Potosí,oct-12,ago-16
611,94D6-EC76BCD5E666,Presidente de la Academia de Matemáticas,Facultad de Ingeniería. Universidad Autónoma de San Luis Potosí,sep-16,ago-18
612,94D6-EC76BCD5E666,Presidente de la Academia de Matemáticas para la Computación,Facultad de Ingeniería. Universidad Autónoma de San Luis Potosí,sep-18,ago-22
613,94D6-EC76BCD5E666,Coordinador del Posgrado en Computación,Facultad de Ingeniería. Universidad Autónoma de San Luis Potosí,may-17,jun-19
614,9B6B-0778772B83BD,Profesor asignatura,Facultad de Ingeniería  UASLP,ene-06,jul-07
615,9B6B-0778772B83BD,Profesor asignatura,Universidad Tangamanga,ago-07,dic-07
616,9B6B-0778772B83BD,Profesor asignatura,Universidad Tangamanga,ene-12,dic-12
623,9B6B-0778772B83BD,Profesor asignatura,Facultad de Ingeniería  UASLP,ene-14,dic-99
624,BCAE-26B18BAE1871,Embajadora Regional Technovation Girl,Technovation Girls,ene-16,jun-22
625,B5A6-1460745FED4B,Presidente de la Academia de Tecnologías Multiplataforma,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,sep-18,sep-20
630,BF0F-B6908F5180F8,Responsable del Laboratorio de Electrónica,Universidad Autónoma de San Luis Potosí,ago-15,ago-19
631,BF0F-B6908F5180F8,Responsable del Laboratorio de Computacion Industrial,Universidad Autónoma de San Luis Potosí,ago-19,ago-22
632,B5A6-1460745FED4B,Coordinador de la carrera de Ingeniería en Computación,Facultad de Ingeniería  UASLP,ago-12,feb-16
633,8E77-F80D8117A6DB,Responsable del Departamento de Vinculación y Seguimiento de Egresados del Área de Ciencias de la Computación,Facultad de Ingeniería de la UASLP,ago-21,dic-25
634,9847-C4B0B0FF4FB1,Presidente de la Academia de Hardware del Área de Computación e Informática.,Facultad de Ingeniería UASLP,oct-12,oct-14
635,9847-C4B0B0FF4FB1,Secretario de la Academia de Hardware del Área de Computación e Informática.,Facultad de Ingeniería UASLP,oct-14,oct-16
636,9847-C4B0B0FF4FB1,Secretario de la Academia de Hardware del Área de Computación e Informática.,Facultad de Ingeniería UASLP,feb-10,oct-12
637,9847-C4B0B0FF4FB1,Secretario de la Academia de Matemáticas para la Computación,Facultad de Ingeniería UASLP,oct-18,oct-20
643,8A83-0E141216DFFB,Coordinación de la Carrera de Ingeniería en Computación ,Universidad Autónoma de San Luis Potosí  Facultad de Ingeniería,ago-19,dic-23
644,B5A6-1460745FED4B,Presidente de la Academia de Entorno Social,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,sep-16,sep-18
645,B5A6-1460745FED4B,Secretario de la Academia de Innovación y Desarrollo Tecnológico,Área de Ciencias de la Computación  Facultad de Ingeniería  UASLP,sep-18,sep-20
646,8E77-F80D8117A6DB,Coordinador de la carrera de Ingeniería en Computación,Facultad de Ingeniería de la UASLP,feb-06,sep-08
647,8E77-F80D8117A6DB,Jefe del Área de Computación e Informática,Facultad de Ingeniería de la UASLP,sep-08,ago-17
648,8E77-F80D8117A6DB,Miembro del Consejo Técnico por parte del Área de Computación e Informática,Facultad de Ingeniería de la UASLP,ago-08,ago-16
649,8191-902AE9EF0D4A,Presidente de Academia de Programación Básica,Facultad de Ciencias  U. A. S. L. P. ,ago-16,dic-16
650,8A83-0E141216DFFB,Consejero Maestro  Honorable Consejo Técnico Consultivo,Universidad Autónoma de San Luis Potosí  Facultad de Ingeniería,abr-18,abr-26
651,8A83-0E141216DFFB,Presidente de la Academia de Programación  Area de Ciencias de la Computación,Universidad Autónoma de San Luis Potosí  Facultad de Ingeniería,sep-18,sep-20
652,8A83-0E141216DFFB,Presidente de la Academia de Programación  Area de Ciencias de la Computación,Universidad Autónoma de San Luis Potosí  Facultad de Ingeniería,sep-16,sep-18
653,8A83-0E141216DFFB,Coordinadora de los los Laboratorios del Área de Ciencias de la Computación ,Universidad Autónoma de San Luis Potosí  Facultad de Ingeniería,jul-16,jul-19
654,8EF8-283949590703,Instructor de equipos en el concurso internacional ICPC,Universidad Autónoma de San Luis Potosí,feb-19,ene-20
655,9B3F-444E76CF06B4,Miembro del Comité Organizador de la XXII SNCyT 2015,U.A.S.L.P. Facultad de Ingeniería,sep-15,nov-15
656,9B3F-444E76CF06B4,Miembro del Comité Organizador de la XXIII SNCyT 2016,U.A.S.L.P. Facultad de Ingeniería,sep-16,nov-16
657,9B3F-444E76CF06B4,Miembro del Comité Organizador de la XXIV SNCyT 2017,U.A.S.L.P. Facultad de Ingeniería,sep-17,nov-17
658,9B3F-444E76CF06B4,Organizador del Evento Nacional Puertas abiertas 2017  Posgrados de Ingeniería a tu alcance,U.A.S.L.P. Centro de Investigación y Estudios de Posgrado CIEP  Facultad de Ingeniería,mar-17,mar-17
659,9B3F-444E76CF06B4,Miembro del Comité Organizador de Jornada de Puertas abiertas 2018 Licenciatura,U.A.S.L.P. Facultad de Ingeniería,sep-18,nov-18
660,9B3F-444E76CF06B4,Miembro del Comité Organizador de la XXV SNCyT 2018,U.A.S.L.P. Facultad de Ingeniería,sep-18,nov-18
661,9B3F-444E76CF06B4,Miembro del Comité Organizador de la SECyT 2019,U.A.S.L.P. Facultad de Ingeniería,sep-19,nov-19
662,9B3F-444E76CF06B4,Apoyo en logística del Evento nacional puertas abiertas 2019 Posgrados de Ingeniería a tu alcance,U.A.S.L.P. Centro de Investigación y Estudios de Posgrado CIEP  Facultad de Ingeniería,mar-19,mar-19
663,BF96-B70DFEE2B4D6,RTIC de la Facultad de Ingeniería,Facultad de Ingeniería UASLP,mar-15,may-22
664,8E77-F80D8117A6DB,Presidente de la Academia de Hardware,Facultad de Ingeniería de la UASLP,ago-16,ago-17
665,8E77-F80D8117A6DB,Secretario de la Academia de Sistemas de Hardware,Facultad de Ingeniería de la UASLP,ene-22,dic-22
666,8521-6BDFB737A821,tutoria a alumnos,Facultad de Ingenieria  ,ene-14,jun-19
667,8D45-AE2193E5B62A,Coordinador del Posgrado en Computación,Universidad Autónoma de San Luis Potosí,jul-15,jul-17
668,8D45-AE2193E5B62A,Coordinador de Ingeniería en Sistemas Inteligentes,Universidad Autónoma de San Luis Potosí,jul-17,sep-23
669,A469-16CF6916B468,Coordinador de Posgrados,Facultad de Ingeniería  UASLP,jun-08,jul-12
671,A469-16CF6916B468,Jefe del Área de Ciencias de la Computación,Universidad Autónoma de San Luis Potosí,jun-14,dic-23
672,8227-77495DF8DF31,Profesor hora clase,Facultad de Ingeniería UASLP,ago-92,dic-21
673,9AE5-47D36683045F,Secretaria Escolar,UASLP,ago-12,may-21
674,9AE5-47D36683045F,"Coordinadora de la carrera ""Ing. en Informática""",UASLP,ago-06,jul-08
675,AF96-D1BC7AFA1A2E,Integrante del Comité Académico,CARAO,jun-14,jun-22
697,9BAB-6B6142FED5C5,Coordinadora del Subcomité Covid 19 del IIZD,Universidad Autónoma de San Luis Potosí,sep-20,dic-24
698,AB0B-2280B9319BF9,Aplicadora del Examen de Conocimientos en el Examen de Admisión para el Ciclo 2021-2022,Facultad de Ingeniería  UASLP,jul-21,jul-21
699,AB0B-2280B9319BF9,Aplicadora del Examen de Conocimientos en el Examen de Admisión para el Ciclo 2020-2021,Facultad de Ingeniería  UASLP,jul-20,jul-20
700,9BAB-6B6142FED5C5,Coordinadora del Centro de Documentación e Información Jerzy Rzedowski Rotter,Instituto de Investigación de Zonas Desérticas,feb-22,feb-24
703,ADBE-D146C9FA7317,Profesor Guia de Proyecto,Universidad Autónoma de San Luis Potosi,ene-20,may-20
704,ADBE-D146C9FA7317,Profesor Revisor de Proyecto,Universidad Autónoma de San Luis Potosi,ene-23,may-23
707,BD6E-AD7EAD78C90B,Coordinador de la Maestria en Tecnología y Gestión del Agua,Universidad Autónoma de San Luis Potosí,feb-21,may-23
708,886F-6E7FBCF85CA6,Maestro hora clase,UASLP,ago-13,jun-23
718,960B-8B7FFCDC5513,ASESORIA DE ALUMNOS,FAC DE INGENIERIA UASLP,ene-01,NULL
719,ABEE-70E67AFB9226,Presidente de la Academia de Geología Aplicada,Facultad de Ingeniería  Universidad Autónoma de San Luis Potosí,sep-22,sep-24
720,ABEE-70E67AFB9226,Encargada de Laboratorio de Hidráulica del Área Civil,Facultad de Ingeniería  Universidad Autónoma de San Luis Potosí,jul-22,may-23
721,8238-41F6118292F0,PROFESOR ASIGNATURA,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSÍ,ago-92,may-23
722,8E8D-81F07B66A913,Profesor de la materia de ingeniería de sistemas,Universidad Autónoma de San Luis Potosí,ago-22,may-23
723,8E8D-81F07B66A913,Profesor de la materia de estadistística aplicada,Universidad Autónoma de San Luis Potosí,mar-23,may-23
724,8E8D-81F07B66A913,Profesor de la materia de instalaciones en edificios,Universidad Autónoma de San Luis Potosí,ago-17,jun-18
725,9C31-6A6FAD2173DB,Auxiliar docente Taller de Proyectos II,Universidad Autónoma de San Luis Potosí ,ene-22,may-23
726,9C31-6A6FAD2173DB,Docente,Cursos para ingresar a la Facultad de Ingeniería UASLP  Cursos Pitágoras ,ene-21,may-23
729,9579-14618944DC63,Secretario General,DFM UASLP,jun-17,jun-23
730,93EF-E0F98BC5D309,Jefe de Laboratorio de Topografía,Facultad de Ingeniería UASLP,ago-03,ago-08
731,93EF-E0F98BC5D309,Coordinador de la Carrera de Ingeniería en Topografía y Construcción,Facultad de Ingeniería UASLP,ago-16,ago-25
732,9BBE-4FCA29CC4800,DOCENTE EN DIPLOMADO ADMINISTRACION,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,feb-14,may-16
733,9BBE-4FCA29CC4800,COORDINACION DIPLOMADO VIAS TERRESTRES,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,oct-17,feb-23
734,A5BC-9B4DC15117D9,PROFESOR HORA CLASE ,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,jun-14,jun-23
735,B15A-FDE53433FA23,Presidente de la academia de estructuras,Universidad Autónoma de San Luis Potosí,ago-22,ago-24
736,B176-B8E05100F393,Presidenta de la Academia de Hidráulica del Area Civil,Universidad Autónoma de San Luis Potosí,sep-22,sep-24
737,B4B1-66334AA21106,Posdoctorado,Instituto Potosino de Investigación Científica y Tecnológica ,oct-22,oct-24
738,B4B1-66334AA21106,Coordinado Técnico ,Instituto Potosino de Investigación Científica y Tecnológica ,jun-23,nov-23
739,B4B1-66334AA21106,Coordinador Técnico,Instituto Potosino de Investigación Científica y Tecnológica ,feb-23,mar-23
740,B4B1-66334AA21106,Gerente de Proyecto,GEOLMEX,sep-20,may-21
741,B4B1-66334AA21106,Profesor Asignatura en la Facultad de Ingeniería de la Materia de Hidráulica II,Universidad Autónoma de San Luis Potosí,ago-19,jun-23
