3,A747-97D1672F5F4B,RECONOCIMIENTO POR EL LOGRO DE 15 AÑOS DE ACREDITACIÓN CONTINUA DEL PROGRAMA DE INGENIERO CIVIL ANTE EL COMITÉ DE ACREDITACIÓN PARA LA ENSEÑANZA DE LA INGENIERÍA  A.C.
153,BC92-8E3D54432C8E,2020 obtención del nivel IV en la beca al desempeño docente.
154,8E44-4CD5A2183D30,Perfil Promep-Prodep 2022-2028
155,8E44-4CD5A2183D30,Miembro del Sistema Nacional de Investigadores (2002-2026) Nivel II.
170,9F2E-690464EFFA85,DISTINCIONES DE CARACTER INTERNACIONAL    IAVCEI/IAS. 2nd International Maar Conference. Hungary-Slovakia-Germany  2nd award for the best student poster presentation. September 2004.  BECA CONACYT/SFERE. Para realizar estudios de doctorado (duración 4 años
171,9F2E-690464EFFA85,DISTINCIONES  DE CARACTER NACIONAL  Programa al Desempeño Docente (PRODEP).   Nivel 1. Años 2020 y 2019.  XX Reunión Nacional 2013 SELPER  Sociedad Latinoamericana de Percepción Remota y sistemas de Información espacial  Capitulo México. 2do lugar en la pr
172,9F2E-690464EFFA85,BECAS NACIONALES  BECA SEP-Complemento. Para realizar estudios de posgrado (2 años: septiembre 2004-septiembre 2006).  BECA CONACYT. Para realizar estudios de maestría (2 años: septiembre 1997 - septiembre 1999).  BECA UNAM/Instituto de Geología. Para real
177,9F2E-690464EFFA85,DISTINCIONES DE CARACTER LOCAL   UASLP. Facultad de Ingeniería. Mención honorífica en la defensa de tesis de licenciatura. Junio 1995.   UASLP. Facultad de Ingeniería. Reconocimiento por dedicación y desempeño en la Carrera de Ingeniero Geólogo. Julio 1993
178,B0BC-B5007BAAE968,Reconocimiento como Asesor de proyectos académicos del Área Civil en el semestre 2019-2020/I. (Diciembre 2019)
179,B0BC-B5007BAAE968,"Reconocimiento como Asesor de Trabajos en el ""Concurso de carteles e proyectos de Ingeniería en Geomática/Geoinformática"" (Octubre 2019)"
180,B0BC-B5007BAAE968,Reconocimiento como Asistente al Coloquio Institucional ECOS. Experiencias Docentes. (Septiembre 2019)
181,B0BC-B5007BAAE968,Reconocimiento como Evaluador en el 7o. Encuentro de Jóvenes Investigadores en el estado de San Luis Potosí. (Septiembre 2019)
182,B0BC-B5007BAAE968,Reconocimiento como Asistente al Primer Coloquio Institucional ECOS. Experiencias Docentes. (Noviembre 2018)
183,B0BC-B5007BAAE968,Reconocimiento como Evaluador en el 6o. Encuentro de Jóvenes Investigadores en el estado de San Luis Potosí. (Septiembre 2018)
184,B0BC-B5007BAAE968,Constancia como Jurado Evaluador del Desarrollo de Proyecto de Ingeniería de las carreras de Ingeniería en Geoinformática e Ingeniería en Topografía y Construcción. (Diciembre 2017)
185,B0BC-B5007BAAE968,Reconocimiento como Evaluador durante el 5o. Encuentro de Jóvenes Investigadores en el estado de San Luis Potosí. (Septiembre 2017)
186,B0BC-B5007BAAE968,"Constancia como Evaluador de ""Proyecto Integrador"" de las carreras de Ingeniería en Topografía y Construcción e Ingeniería en Geoinformática. (Mayo 2017)"
187,B0BC-B5007BAAE968,"Reconocimiento como Organizador del curso ""Topografía con Equipo GPS y Estación Total"". (Octubre 2016)"
188,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública  otorgado por el período del 7/09/2019 al 6/09/2022.
189,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública  otorgado por el período del 7/10/2013 al 6/10/2019.
190,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública   otorgado por el período del 30/07/2010 a 30/07/2013
191,966D-6081F3B5473F,Líder del Cuerpo Académico “Geodinámica y Evolución de la Corteza” que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años.
192,966D-6081F3B5473F,Líder del Cuerpo Académico “Geodinámica y Evolución de la Corteza” que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años.
193,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2018 al 31/12/2022
194,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2014 al 31/12/2017
195,966D-6081F3B5473F,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2010 al 31/12/2013.
196,966D-6081F3B5473F,Evaluador de Becas para Retenciones 2019-1 CONACyT. Julio 2019
197,966D-6081F3B5473F,Evaluador de solicitud de Beca convocatoria CONACyT-Gobierno Francés 2016. Junio 2016
198,966D-6081F3B5473F,Evaluador de solicitudes de Beca CONACyT al extranjero  segundo período. Julio 2012
199,966D-6081F3B5473F,Evaluador de solicitudes de Beca CONACyT al extranjero. Abril 2012
204,8124-EC5803EE2762,Profesor Hora Clase y Técnico Académico Nivel B  Nombramiento 
205,997A-AB1828654532,Distinción: Participación en el “II curso de formación de jueces universitarios para competencias de cuadrillas de Rescate Minero Subterráneo”  efectuado por CAMIMEX en Guadalupe  Zacatecas  los días 19 y 20 de marzo de 2020.
206,997A-AB1828654532,Distinción: participación como “Juez” en la IV Competencia Regional de la Zona Centro-Sur de Cuadrillas de Rescate Minero Subterráneo y de Primeros Auxilios  celebrado por la Cámara Minera de México (CAMIMEX)  en Ciudad de Durango  Dgo.  los días 18 al 20 
207,997A-AB1828654532,Distinción: participación como “Juez” en la prueba de rescate minero subterráneo  para la XII Competencia de Cuadrillas de Rescate Minero Subterráneo y de Primeros Auxilios  celebrado por la Cámara Minera de México (CAMIMEX)  en el Municipio de Torreón  Co
208,997A-AB1828654532,Carta de reconocimiento como becario-CONACYT por haber obtenido el grado Maestro en Ciencias en Geología Aplicada  conferido por la Universidad Autónoma de San Luis Potosí  mediante el apoyo de becas del programa CONACYT durante el periodo de enero 2010 a 
209,9C1B-696DA8166949,PREMIO REGIONAL DE EDUCACIÓN 15 DE MAYO DE 2014
210,BE57-96B19C4BE341,RECONOCIMIENTO POR LA FUNDACIÓN TRAYECTORIA DEL ÉXITO PARA ESTUDIANTES DE ALTO DESEMPEÑO 2007
211,A671-CCC4DB53F52B,Miembro del Sistema Nacional de Investigadores  Nivel II
212,A671-CCC4DB53F52B,Perfil Prodep 2023-2025
213,8B9E-D37B05FCF21B,PRESEA RAFAEL NIETO COMPEÁN 2020 - UNA VIDA EDUCANDO EN LA LIBERTAD. POR MIS 28 AÑOS DE ANTIGÜEDAD INSTITUCIONAL.
214,8B9E-D37B05FCF21B,RECONOCIMIENTOS DESDE 2004 – 2019 - PARTICIPACIÓN COMO APLICADOR ANUALMENTE – EXAMEN DE INGRESO A LA LICENCIATURA (EXANI-II  ADMISIÓN  INGLÉS/DUI).  UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ
217,86D1-5462E241766C,Miembro del Comité de Expertos del área VII de Ciencias de Ingeniería de CONACYT. Proyectos de Investigación en Ciencia Básica  convocatorias 2006  2008  2009  2010  2013  2014.
218,86D1-5462E241766C,Distinguido como “Editor’s Award” por la revista Kybernetica del artículo “A Lyapunov- based design tool of impedance controllers for robot manipulators”. Kybernetica. Vol. 48  No. 6  pp. 1136-1155  December 2012.
219,86D1-5462E241766C,Beca Fulbright-García Robles para la realización de una estancia de investigación en el Massachusetts Institute of Technology. Septiembre 2007- Agosto 2008
220,9FD7-04AA740996E7,Diploma al Mejor Estudiante de la Maestría en Administración de la Universidad Autónoma de San Luis Potosí en el año 2002
221,9FD7-04AA740996E7,Reconocimiento por el Alto Promedio obtenido en los estudios de Bachillerato en la Preparatoria Piloto No.2 de la Universidad Autónoma de San Luis Potosí
222,86D1-5462E241766C,Diploma por “mejor profesor” en la carrera de Ingeniero Mecánico Electricista. Área Mecánica y Eléctrica de la Facultad de Ingeniería. Mayo de 2006.
223,86D1-5462E241766C,Presidente de la Asociación Mexicana de Robótica A.C. de Agosto de 2003 a Octubre de 2005.
224,86D1-5462E241766C,Reconocimiento por haber obtenido el primer lugar en el concurso de posters con el trabajo “Control basado en Visión de robots Industriales con Interfaz en Internet”. Encuentro Internacional de Ciencias de la Computación ENC 2004.
225,86D1-5462E241766C,Reconocimiento por haber asesorado la tesis de Maestría en Ingeniería Eléctrica del Sr. Sergio Rolando Cruz Ramírez  la cual obtuvo el 2º lugar en el XXI Certamen Nacional de Tesis  en el área de Informática y Control. Diciembre 11 de 2002.
226,86D1-5462E241766C,Ganador del Premio Universitario a la Investigación Científica y Tecnológica en la Modalidad de Investigación Tecnológica en la categoría de Investigador Joven. Universidad Autónoma de San Luis Potosí. Septiembre de 2002.
227,86D1-5462E241766C,Miembro del Comité de Evaluación en el área de Modernización Tecnológica del Sistema de Investigación Miguel Hidalgo de CONACYT  en 2001 y 2002.
228,86D1-5462E241766C,Dictaminador del “Premio Alejandrina a la Investigación y a la Creación Artística 2001” en el área de Ciencia y Tecnología. Santiago de Querétaro  Qro.  Junio de 2001.
229,86D1-5462E241766C,Beca Rice-Cullimore otorgada por ASME Auxiliary Inc. en Agosto de 1991. 
230,86D1-5462E241766C,Diploma por obtener el promedio más alto a nivel maestría en la Universidad de Guanajuato  durante el periodo comprendido de Agosto de 1989 a Julio de 1990.
231,86D1-5462E241766C,Diplomas por obtener el promedio más alto durante todo el periodo de licenciatura en Ingeniería Mecánica en la Universidad de Guanajuato durante el periodo comprendido de Agosto de 1982 a Julio  de 1986.
232,8786-0DCD2FE4090B,ASISTENCIA AL CURSO  DE  GEOFISICA APLICADA A LA GEOHIDROLOGIA  DEL 4 AL 7 DE DICIEMBRE DE 1990  EN LA FACULTAD DE INGENIERIA DE LA UASLP  CON DURACION DE 40 HORAS.
233,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÓN EN EL SEMINARIO INTERNACIONAL DE GEOLOGÍA ECONÓMICA  IMPARTIDO POR RONALD RANTA  FACULTAD DE INGENIERÍA  UASLP  25 DE MARZO DE|992
234,8786-0DCD2FE4090B,PARTICIPACIÓN EN EL CURSO: INTERPRETACIÓN DE ANOMALÍAS MAGNETOMETRICAS. DEL11 AL15 DE ENERO DE 1993  CON 40 HORAS DE DURACION. IMPARTIDO EN EL INSTITUTO DE GEOLOGÍA  DE LA FACULTAD DE INGENIERÍA DE LA UASLP.
235,8786-0DCD2FE4090B,ASISTENCIA AL CURSO: SISTEMAS ORO-COBRE  EN LA CUENCA INTRACONTINENTAL DEL SUROESTE DEL PACIFICO  CELEBRADO EL 29 Y 30 DE SEPTIEMBRE DE 1998  EN GUADALAJARA JAL. MÉXICO.
236,8786-0DCD2FE4090B,ASISTENCIA AL CURSO TALLER DE: MANEJO ECOLÓGICO INTEGRAL DE CUENCAS HIDROLÓGICAS POR TELEDETECCION  IMPARTIDO EN EL CENTRO DE PROYECTOSCIENTIFICO S APLICADOS S.C. DEL 28 DE FEBRERO AL 3 DE MARZO DEL 2000  EN MEXICO D.F.
237,8786-0DCD2FE4090B,CONSTANCIA DE ASISTENCIA AL CURSO: LOS YACIMIENTOS VULCANOSEDIMENTARIOS( VMS )  EN MEXICO  LOS DIAS 24 AL 26 DE NOVIEMBRE DEL AÑO 2005  EN LA UNIVERSIDAD AUTONOMA DE ZACATECAS.  CON VALOR CURRICULAR DE 20 HORAS.
238,8786-0DCD2FE4090B,DIPLOMA POR ASISTENCIA AL CURSO DE: EVALUACIÓN DE PROYECTOS MINEROS  DEL 22 AL 24 DE MAYO DEL 2000  CON VALOR CURRICULAR DE 20 HORAS.  EN LA ESCUELA DE INGENIERÍA DE MINAS Y METALURGIA Y GEOLOGÍA  EN LA UNIVERSIDAD AUTÓNOMA DE ZACATECAS
239,8786-0DCD2FE4090B,CONSTANCIA DE ASISTENCIA AL CURSO: EL ESTADO ACTUAL DEL CONOCIMIENTO DE LOS DIFERENTES TIPOS DE YACIMIENTOS MINERALES  IMPARTIDO EN EL DEPARTAMENTO DE GEOLOGÍA. DEL 6 AL 10 DE FEBRERO DEL 2006  CON UNA DURACIÓN DE 40 HORAS. UNIVERSIDAD DE SONORA. MÉXICO.
240,8786-0DCD2FE4090B,CONSTANCIA POR ASISTENCIA AL CURSO: TECNICAS GEOQUIMICAS EN GEOLOGIA Y EN EL ESTUDIO DE LOS YACIMIENTOS MINERALES  IMPARTIDO EN EL DEPARTAMENTO DE GEOLOGIA DEL 6 AL 10 DE MARZO DEL 2006  CON UNA DURACION DE 40 HORAS. UNIVERSIDAD DE SONORA  MEXICO.
241,8786-0DCD2FE4090B,DIPLOMA DE LA EMPRESA SOUTHERN COPPER- MINERA MÉXICO POR HABER CUBIERTO LOS REQUISITOS DEL PROGRAMA DE DIPLOMADO EN GEOLOGÍA ECONÓMICA  CON UNA DURACIÓN DE 120 HORAS.  ENERO 2009  UNIVERSIDAD DE SONORA  MÉXICO
242,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÓN EN EL ENTRENAMIENTO DE SEGURIDAD RADIOLÓGICA PARA EL USO Y OPERACIÓN DEL EQUIPO ANALIZADOR DE MATERIALES MARCA NITON. MONTERREY N.L AGOSTO 2008
243,8786-0DCD2FE4090B,PARTICIPACIÓN EN EL CURSO: ACTUALIZACIÓN DE POLÍTICAS Y NORMATIVIDAD AMBIENTAL EN MINERÍA  EL DÍA 4 DE JULIO DE 2008  CON UNA DURACIÓN DE 5 HORAS  FIDEICOMISO DE FOMENTO MINERO DEL ESTADO  SAN LUIS POTOSÍ  MÉXICO.
244,8786-0DCD2FE4090B,DIPLOMA POR PARTICIPAR EN EL CURSO EN GEOLOGÍA ESTRUCTURAL  DESARROLLADO POR LA ASOCIACIÓN DE INGENIEROS DE MINAS  METALURGISTAS Y GEOLOGOS DE MÉXICO  A.C Y LA SRK CONSULTING. ZACATECAS  MÉXICO A 9 DE SEPTIEMBRE DE 2011.
245,8786-0DCD2FE4090B,CONSTANCIA POR PARTICIPACIÓN EN EL CURSO DE PERCEPCIÓN REMOTA  APLICADA A LA EXPLORACIÓN MINERA  REALIZADO DEL 12 AL 16 DE DE AGOSTO DE 2013  POR LA UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ  MÉXICO.
246,8786-0DCD2FE4090B,CONSTANCIA DE COMPETENCIAS O DE HABILIDADES LABORALES  DESARROLLADO POR INDUSTRIAL MINERA MÉXICO  EL DÍA 7 DE ENERO DEL 2014  POR HABER APROBADO EL CURSO: LEY DE RESPONSABILIDAD AMBIENTAL CONTEXTO Y CONSECUENCIAS. SAN LUIS POTOSÍ  MÉXICO.
247,8786-0DCD2FE4090B,RECONOCIMIENTO POR LA PARTICIPACIÓN COMO INSTRUCTOR EN EL CURSO: EXPLORACIÓN GEOLÓGICA SUPERFICIAL  DESARROLLADO DEL 12 AL 23 DE MARZO DE 2018  CON UNA DURACIÓN DE 30 HORAS ORGANIZADO POR LA UASLP. ( FACULTAD DE INGENIERÍA) SAN LUIS POTOSÍ  MÉXICO.
248,9342-061E0F0BC6B4,Mención Honorífica por haberse distinguido en su actividad académica durante sus estudios de Bachiller.
249,9342-061E0F0BC6B4,Mención Honorífica por haberse distinguido en su actividad académica durante sus estudios de Ingeniería en Mecatrónica.
250,9342-061E0F0BC6B4,Diploma por haber obtenido el 2do lugar en aprovechamiento de la carrera de reparación de motores a gasolina.
259,8DDE-294DB0FB421C,Reconocimiento: Organizador de la Semana Estatal de Ciencia y Tecnología 2019
260,8DDE-294DB0FB421C,"Constancia: Expositor en vista a Laboratorios en el evento nacional ""Puertas abiertas""  Posgrados de Ingeniería a tu alcance 2019."
261,8DDE-294DB0FB421C,"Constancia: Apoyo brindado en logística en el evento nacional ""Puertas abiertas""  Posgrados de Ingeniería a tu alcance 2019."
262,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXV Semana Nacional de Ciencia y Tecnología 2018.
263,8DDE-294DB0FB421C,Reconocimiento: Organizador de la Jornada de Puertas abiertas 2018 en Licenciatura.
264,8DDE-294DB0FB421C,"Constancia: Apoyo brindado en la logística en el evento Nacional ""Puertas abiertas"" Posgrados de Ingeniería a tu alcance 2018."
265,8DDE-294DB0FB421C,"Reconocimiento: Coordinación de actividades en ""Jornada de puertas abiertas""  Mi futuro  unicamente mi decisión 2018. "
266,8DDE-294DB0FB421C,Reconocimiento: Organizador de la XXIV Semana Nacional de Ciencia y Tecnología 2017.
267,8DDE-294DB0FB421C,"Reconocimiento: Organizador del evento nacional ""Puertas abiertas"" Posgrados de Ingeniería a tu alcance 2017."
268,8DDE-294DB0FB421C,Reconocimiento: Miembro del Comité Organizador interno de la Facultad de Ingeniería de la XXIII Semana Nacional de Ciencia y Tecnología 2016.
269,8DDE-294DB0FB421C,Reconocimiento: Ponente Visita a los Laboratorios de Posgrado de la Facultad de Ingeniería en el marco del Verano de la Ciencia 2016.
270,8DDE-294DB0FB421C,Reconocimiento: Participación en la Semana del Instituto de Investigación y Comunicación Óptica (IICO) 2016.
273,BB8F-435F127F2A7E,(1995) UASLP – 2º Lugar en la Carrera de Ingeniero Mecánico  
274,BB8F-435F127F2A7E,(2003) CENEVAL – Testimonio de Alto Rendimiento Académico  
275,BB8F-435F127F2A7E,(2017-2018/II) UASLP – 3er Lugar Proyecto Integrador en Proyectos de Orientación al Beneficio Social
276,BB8F-435F127F2A7E,(2018-2019/I) UASLP – 2o Lugar Proyecto Integrador en Proyectos de Orientación al Beneficio Social  
277,BB8F-435F127F2A7E,(2018-2019/I) UASLP – 2o Lugar Proyecto Integrador en Proyectos Comerciales  
278,BB8F-435F127F2A7E,(2018-2019/I) UASLP – 1er Lugar Proyecto Integrador en Proyectos Didácticos   
279,BB8F-435F127F2A7E,NULL
280,B311-E68931130BE5,NIVEL EN EL S. N. I.  Investigador Nacional ininterrumpidamente a partir de diciembre de 1999 a la fecha  (Registro 20194)  Ingeniería y Tecnología  
281,B311-E68931130BE5,Perfil PRODEP
282,B311-E68931130BE5,Segundo lugar dentro del marco del XX Encuentro Nacional y XI Iberoamericano de Investigación en Odontología  con el trabajo: Eficacia de limpieza en canales radiculares ovalados con sistema auto-ajuste (SAF): Evaluación microbiológica y microscópica. Moda
285,B311-E68931130BE5,Primer lugar en área de Ciencias Básicas con el trabajo: “Evaluación de la formación in vitro de biofilm polimicrobiano de infecciones endodónticas secundarias. Modalidad presentación oral de tesis de trabajo de maestría. XVII Encuentro Nacional de Investi
286,B311-E68931130BE5,Segundo lugar en área de Ciencias Básicas con el trabajo: “Evaluación de la formación de biofilm de Candida Albicans por cuantificación de azúcares  proteínas  y observaciones al MEB. XVII Encuentro Nacional de Investigación en odontología VIII Iberoameric
287,B311-E68931130BE5,Premio Alejandrina 2008  Tercer lugar en el Área de Ciencias Exactas y Ambientales con el trabajo: “Caracterización por SEM-EDS de aeropartículas antrópicas de la fracción respirable en la Ciudad de Querétaro y su relación con fuentes contaminantes. Santia
288,B311-E68931130BE5,Primer lugar en sesión de posters en el marco del XVI International Materials Research Congress/ VI Congress of Nace Internacional- Section Mexico  30 de Octubre de 2007.
289,B311-E68931130BE5,Premio AIDIS (Asociación Interamericana de Ingeniería Sanitaria y Ambiental) en el marco del XV Congreso Nacional FEMISCA 2006  Guadalajara  Jalisco.
290,B311-E68931130BE5,Premio al mejor trabajo del congreso nacional en el marco del XV Congreso Nacional FEMISCA 2006  Guadalajara  Jalisco.
291,BA70-1B37D5E82DBC,Eaton Machining Area receive the recognition of Best Quality Area in the plant 2018 and 2019    
292,BA70-1B37D5E82DBC,EATON gets the AWARD as the BEST SUPPLIER by Paccar  DTNA and Navistar.
293,BA70-1B37D5E82DBC,EATON SLP Plant received the MEXICO ´s NATIONAL QUALITY AWARD.
294,BA70-1B37D5E82DBC,Mejor Alumno de la Maestria Planeacion y Sistemas en el Ciclo Escolar 2002-2003
295,BA70-1B37D5E82DBC,3er Lugar como mejor proyecto A3 en 2017
296,BA70-1B37D5E82DBC,1er Lugar como la mejor area de la planta Eaton SLP - 2018
297,BA70-1B37D5E82DBC,1er Lugar como la mejor area de la planta Eaton SLP - 2019
298,BA70-1B37D5E82DBC,Participación en el 2do foro de Ingenieria en el ITSLP - 2015
299,BA70-1B37D5E82DBC,Habilidades como líder en EATON por lograr el mas alto puntaje en su equipo de trabajo Great Place to Work - 2018
300,BA70-1B37D5E82DBC,"Participación como expositor de la conferencia ""Estrés Laboral"" por el Area Mecánica-Eléctrica 2019 de la UASLP."
301,8196-F135D52B74FE,Pertenecer al Sisitema Nacional de Investigadores en nivel I a partir del 2000
302,8196-F135D52B74FE,Pertenecer al CUCA de la UASLP desde el año 2008
303,8196-F135D52B74FE,Haber participado en la beca al desempeño académico desde el 2002 y haber sido sujeto de dicho apoyo desde ese año hasta la fecha.
304,8196-F135D52B74FE,Premio al mejor egresado de licenciatura en la carrera de Ingeniero Metalurgista  de Transformación de 1988 por parte del Ateneo Nacional de la Juventud  A.C.
305,AE8D-E5CD887CE287,"CONSTANCIA COMO PARTE DEL COMITÉ ORGANIZADOR  En la fase Estatal de ""ExpoCiencias"" San Luis Potosí  septiembre de 2019."
306,AE8D-E5CD887CE287,Reconocimiento  Comité Organizador en el XLI Concurso Regional Pauling de Física y Matemáticas “Bernardo José Luis Arauz Lara” celebrado del 07-11 de Junio del 2019.
307,AE8D-E5CD887CE287,Reconocimiento participando como Evaluador en el XLI Concurso Regional Pauling de Física y Matemáticas “Bernardo José Luis Arauz Lara” celebrado del 07-11 de Junio del 2019.
308,AE8D-E5CD887CE287,CONSTANCIA COMO EVALUADOR DE PROYECTOS DE CIENCIAS  En la fase Estatal de ExpoCiencias San Luis Potosí  19 de septiembre de 2019.
309,AE8D-E5CD887CE287,"Constancia de difusión de la carreras I.M.A impartiendo 4 platicas dentro de la jornada ""Pertas Abiertas 2019""  del 21 al 25 de octubre."
310,AE8D-E5CD887CE287,Reconocimiento  Aplicador del examen de Ubicación de ingles  7 sep. 2019
311,AE8D-E5CD887CE287,Constancia como APLICADOR en el EXANI-II 2019-2020
