3,A747-97D1672F5F4B,MODIFICACIONES AL PLAN DE ESTUDIOS DE LA CARRERA DE INGENIERÍA CIVIL  OCTUBRE 1998  JUNIO 2017.  MODIFICACIONES AL PLAN DE ESTUDIOS DE LAS CARRERAS DE INGENIERÍA GEOINFORMÁTICA E INGENIERÍA TOPOGRÁFICA Y CONSTRUCCIÓN.  MANTENER ACREDITADOS LOS PROGRAMAS DE
4,8A18-84C86D05077C,PARTICIPACIÓN EN LA MEJORA DE LOS PROGRAMAS DE LA CARRERA EN COMISIÓN CURRICULAR DE LA CARRERA DE INGENIERO METALURGISTA Y DE MATERIALES DESDE EL AÑO 2002 AL 2015 Y MIEMBRO ACTIVO DE LA ACADEMIA DE TRANSFORMACIÓN DEL ÁREA DE METALURGIA Y MATERIALES DESDE E
31,8793-C272A821451E,Ajustes curriculares de la Carrera de Ingeniería en Computación de los siguientes semestres:  Agosto 2017  Enero 2018  Agosto 2018   Agosto 2019   Junio 2023      
32,B069-0AE3487B4177,REDISEÑO DE LA LÍNEA DE COMPUTACIÓN EN TRES OCASIONES. PROPUESTA Y ACTUALIZACIÓN DE LOS CONTENIDOS TEMÁTICOS DE LAS ASIGNATURAS DE SEMINARIO DE ORIENTACIÓN IMT  PROGRAMACIÓN I  PROGRAMACIÓN II  PROGRAMACIÓN EN PARALELO  INTELIGENCIA ARTIFICIAL E INTRODUCCI
33,8E2B-4D4870DDD4AD,Durante mas de 40 años de laborar en la Fac de Ingeniería  UASLP  he participado en revisiones curriculares  comités de evaluación y demás actividades propias de un PTC. Sin embargo  mi actividad principal ha sido la investigación  esta actividad me ha per
65,897E-6AC4FB573B57,Durante el periodo del 2022 al 2024  he participado  como miembro de la Comisión Curricular del área de Ciencias de la Tierra de la Faculta de Ingeniería  en la revisión de las propuestas de modificación de plan de estudios de la carrera de Ingeniería Ambi
73,BCAC-3E414E812BA6,Secretaria de la Academia de Ingeniería Ambiental de la Licenciatura en Ingeniería Ambiental de la UASLP de Noviembre de 2022 a la Fecha  
74,81C8-ABBD2E182908,Desde 2018 he participado en la actualización de los Programas académicos de las materias Evaluación de Impacto Ambiental  Evaluación de Cambio de Uso del Suelo  Áreas Naturales Protegidas  y Manejo de Recursos Naturales. He participado en la academia de R
75,8F13-580573C094AA,PARTICIPACION ACTIVA EN LAS ACADEMIAS DE GESTION AMBIENTAL Y DE PREVENCION  DE LA CARRERA DE ING. AMBIENTAL. DE LA FACULTAD DE INGENIERIA  DE LA UASLP.    PARTICIPACION ACTIVA EN LA ACADEMIA DE PROCESOS INDUSTRIALES QUIMICOS  DE LA FACULTAD DE CIENCIAS QUI
80,B43D-248D087AE68A,Miembro de la Academia de Manufactura  en el Area Mecanica y Electrica de la Facultad de Ingenieria  UASLP
81,8324-B94E47D8231B,Actualmente tengo el segundo periodo como Presidenta de Academia de Matemáticas: Septiembre 2020 al Septiembre 2022.  Actualmente tengo el segundo periodo como Secretaria de Academia de Control y Automatización: Septiembre 2020 a Septiembre 2022.  Ocupe el
82,A441-8582DDCA08DA,En Julio 2016 desarrollé la Materia HERRAMIENTAS DE CALIDAD .  EL PROPOSITO ACADEMICO DE ESTE CURSO ES PROPORCIONAR AL  ALUMNO  LAS HERRAMIENTAS BASICAS  UTILIZADAS PRINCIPALMENTE EN LA INDUSTRIA AUTOMOTRIZ PARA LA MEJORA CONTINUA. AL TERMINO DEL MISMO EL 
92,8676-9B08C03A43C0,Participo en el programa de Licenciatura en Ingeniería Ambiental desde su creación en 2007  en donde he contribuido al diseño del plan de estudios  así como apoyar los cambios que se han realizado en varias de sus evaluaciones curriculares. Participo en la
93,A7AB-C2055831FEE5,Se ha participado como presidente de academia por medio de lo cual se ha dado seguimiento a los requerimientos en actualizaciones de los planes y contenidos de las asignaturas  buscando la actualización de los mismos.
94,B5AB-202D985E099D,Taller de acompañamiento para el diseño y seguimiento curricular en en restructuraciones 2018 - 2019. Visita Industrial a la empresa SMR en la zona Industrial de San Luis Potosí. 
97,ABEE-70E67AFB9226,Modificación y actualización del programa de las materias de Ingeniería sanitaria  Ingeniería sustentable  Taller de proyectos II y Taller de proyectos IV  pertenecientes a la carrera de Ingeniería Civil (2022)    Modificación y actualización del programa 
102,898F-BF42CA1693A8,Soy profesor de tiempo completo adscrito al programa educativo de Ingeniería Ambiental (PEIA)  en el que mi principal contribución como docente ha sido la preparación y actualización de programas de asignaturas e impartición de asignaturas de ciencias bási
103,8012-B07EC3B654AF,La participación que he tenido como Docente y como Profesor de tiempo completo ha sido relacionada con el Diseño del Plan de Estudios  de Programas Académicos y Actividades Formativas  buscando que dichas propuestas sean las más apegadas al contexto labora
104,9FEF-FEB0A53EA59D,Propuesta del nuevo plan de estudios a partir de agosto 2019. Modificaciones en diversas materias  decisión en academias para materias nuevas  etc. 2019.  Propuesta de los programas analíticos en inglés para las materias de Sustainable Development y Meteor
105,B260-9109B86AFBA4,Participé en la elaboración de los programas de las materias de Sustainable Development y Meteorology. Participé en la elaboración del programa de Economía Ambiental. Mi participación como asesora en la materia de Desarrollo de Proyectos ha coadyuvado al f
106,B28E-F8E515736A4E,A partir de 2010 a la fecha he participado como asesora de tesis de licenciatura.  Asesora de proyectos de investigación para los alumnos de la materia de Desarrollo de Proyectos. Participación como sinodal de diversos exámenes de grado.  Participación en 
139,8780-3F2C8DA8FB2D,Asesoría de 17 tesis de licenciatura del Área Mecánica Eléctrica 
147,9B40-85375582E264,He participado en los cambios curriculares de la carrera; en particular  en la modificación y actualización del programa analítico del curso de Termodinámica II. 
148,8B57-58A0B378F8A1,En el año 2004 tuve la oportunidad de participar en la revisión de programas de asignatura proponiendo el curso denominado Ingeniería de Materiales que fue aprobado por el HCDU para la Carrera de Ingeniero Mecánico Electricista en 2004. He colaborado con l
149,B91E-9B0E4E43E39D,OBTENCION DE RECURSOS PARA LA COMPRA DE SOFTWARES  EQUIPOS Y DISPOSITIVOS PARA LOS LABORATORIOS DEL AREA DE METALRGIA Y MATERIALES.  ACTUALIZACION DE LOS CONTENIDOS CURRICULARES DE PROGRAMAS ESCOLARES DEL AREA DE METALURGIA Y MATERIALES
150,B123-7C877DBA76B8,Participación en la transformación de la carrera de Ingeniero metalurgista  primero en las carreras de Ingeniero Metalurgista Extractivo y la creación de la carrera de Ingeniero Metalurgista de transformación auspiciada por el Proyecto multinacional de met
153,8B55-2FD9C2CDB9DB,Modificación curricular 2019 de la carrera de ingeniería ambiental. Cambios en los programas analíticos de Biodiversidad y Evolución (se agregó una hora  se incorporaron prácticas de campo y aumento en un crédito)  Ecología General (se especificaron los mé
154,8B62-87B4C529460A,Reestructuración de los programas de las materias que imparto.  Apoyo a la coordinación.  Actualización permanente de los alumnos en los temas que imparto en la Facultad.  Apoyo académico al Posgrado en Metalurgia e Ingeniería de Materiales  2018-2024.  
155,A8DF-1E597B3CE75A,HE PARTICIPADO EN EL DISEÑO DE PROGRAMA DE ENSEÑANZA DENTRO DE LA FACULTAD DE INGENIERÍA EN LAS ÁREAS DE CIVIL  AGROINDUSTRIAL  GEOMÁTICA Y MECÁNICA ELÉCTRICA   SIENDO MIEMBRO ACTIVO DE LAS ACADEMIAS CORRESPONDIENTES .  HE SIDO PRESIENTE Y SECRETARIO DE LA
156,91D7-34FF3F297B62,Participación relevante en el diseño y la actualización constante del PE. Coordinador Académico  Responsable de Vinculación y Miembro del Comité Académico de Prácticas Profesionales del PE. Diseño e impartición de asignatura(s); Presidente de Academia y Mi
160,AC0C-96144F0179CC,En los años en los que he pertenecido al PE tuve varios cargos  como Presidente de la Academia de Evaluación y Gestión Ambiental  periodo de Ene 2011-Sep 2016  posteriormente Secretario de Academia de Ing. Amb de Feb 2017-Sep 2018  y Presidente de Academia
161,A788-04291196914D,"Diseño de los manuales de laboratorio para las materias de ""Diseño de Sistemas Digitales"" y ""Microcontroladores"". Participación en las ferias de universidades como expositor para la atracción de talentos en nuevos estudiantes."
162,9AC3-2DA92C92DF7C,El Dr. Cristóbal Alberto Pérez Alonso es miembro de las Academiad de Metalurgia y de Materiales de la facultad de Ingenieria UASLP.  Ha participado en la revisión y ajustes a los programa de las materias de Computación y Métodos Numéricos con el propósito 
163,A5A7-43F2C26C43A5,Participa en las Academias Materiales de la Corteza y Geología Básica  elaboración del Manual de prácticas y ejercicios de Laboratorio de Petrología ígnea  actualización del Plan de estudios de la materia de Petrología ígnea  Geología Básica I y II de la c
164,A16C-AFA7E8FEEA6F,Constancia de participación por el diseño y ajuste de los 15 programas educativos PE de la Facultad de Ingeniería UASLP
165,8054-94BD7091D401,Ajustes curriculares de las asignaturas: Desarrollo Sostenible  Economía Ambiental  y Ordenamiento Ecológico  Territorial y Urbano  que se imparten en la carrera de Ingeniería Ambiental de la Facultad de Ingeniería de la Universidad Autónoma de San Luis Po
166,AB90-245EB7372B3D,Participación como Secretaria de la Academia de Economía y Finanzas en el 2016-2018.   Participación como Presidente de la Academia de Economía y Finanzas em el periodo 2018-2020  Participación como Presidente  y Secretario de la Academia de Calidad en los
167,97B0-E40EC464619C,Dentro del Cuerpo Colegiado de la Academia de Geología Aplicada se realizaron cambios al programa analítico de la materia de Geología del Petróleo y también se realizó el cambio de la materia del séptimo semestre al octavo por considerarse necesario que lo
168,AECC-3717A5139483,PARTICIPACIÓN ACTIVA EN TODOS LAS REESTRUCTURACIONES DE LOS PLANES DE ESTUDIO DEL PROGRAMA DE INGENIERÍA AGROINDUSTRIAL (DEL 2008-A LA FECHA)
169,BF99-069AB1B1876E,Participación en el comité para la preparación de la acreditación ante CACEI 2021  Participación en la comisión de desarrollo curricular.  Actualización de las asignaturas de química ambiental y química de soluciones  Participación en la preparación de evi
171,A319-B3099653A086,Se han modificado y actualizado los planes educativos de las materias de Sedimentología  Estratigrafía y Petrología y Petrografía Sedimentaria 
172,9CD4-C3F1E58742DD,He participado activamente en el programa de metalurgia y materiales como coordinador del programa  miembro de la comisión de acreditación y miembro activo de las academias de fundamentales y extractiva. Además  a partir del 2020 soy el Jefe del área de me
173,8F89-F58A927A68DD,Participación en el ajuste curricular del  2021  estos cambios que contribuyen a fortalecer las distintas necesidades de formación integral de los jóvenes que actualmente cursan cualquier carrera de ingeniería de la Facultad. Para potenciar las habilidades
178,A57D-3A05F840F619,Formación académica en Agronomía  especialista en Suelos  luego a la Botánica  en especial a la Ecología de plantas. Mi experiencia profesional me ha permitido conocer diferentes instituciones  desde operativas  como en su momento la SEMARNAP (Subdelegado 
179,BC92-8E3D54432C8E,Se ha participado activamente en la actualización de los programas de las materias relacionadas con computación aplicada tomando como referencia los comentarios de los empleadores y egresados  así como la búsqueda de convenios con los desarrolladores de so
185,961E-D1D3CBCC7E87,He impartido en la materia de Excursiones Geológicas II el módulo de Exploración Geofísica  aportando por primera vez al alumno de licenciatura conocimientos de electromagnetismo aplicado a proyectos geológicos. Así mismo  se impartió por primera vez el cu
186,A789-29AD6B988B66,Re-diseño del programa de la materia de Hidorología en el año 2019; el diseño incluyó nuevos temas para el programa de la materia. Presidente de la Academia de Geología Aplicada desde septiembre de 2020 a la fecha.
187,8B2B-86A0682C7ECD,Actualizaciones de los planes de estudios de los cursos: 1) Dibujo Geológico Estructural (2005); 2) Geología de México (2015)  Participación en las academias de: 1) Materiales de la Corteza; 2) Geología de Exploración
188,B2B9-C9CB95F55072,Modificación y actualización programa geología estructural 1  carrera ingeniero en geología
189,8B07-A4FEB5EE43AD,- Se ha vinculado a los alumnos del Área Ciencias de la Tierra de la Carrera de Ing. en Geología con la Cámara Minera de México para el Otorgamiento de becas económicas a alumnos sobresalientes  desde el año 2010 hasta la fecha.  - Se Organizó un Curso Teó
192,9F2E-690464EFFA85,He participado activamente en diferentes actividades  que incluyen la gestión administrativa-académica  y donde he colaborado en la revisión/actualización de contenidos de materias  como petrología metamórfica; petrología ígnea y practicas profesionales. H
193,8E44-4CD5A2183D30,#¿NOMBRE?
194,8B39-6475BF5A282E,Participación en las actualizaciones y modificaciones requeridas para la adecuación de acuerdo a los avances tecnológicos del plan de estudios y materias de la carrera de ingeniero geólogo en las materias de Exploración Geológica y Métodos de Perforación
195,8124-EC5803EE2762,Diseño  estructura y jerarquía de los contenidos de las materias de Computación Aplicada A  B y C  en la carrera de Ingeniero Geólogo.    Participación en la academia de Geología Aplicada  para toma de decisiones colegiadas en la carrera de ingeniero Geólo
196,997A-AB1828654532,Comisionado para desarrollar actividades de apoyo que incidieron en la acreditación internacional (EUR-ACE a través del ANECA) y en la reacreditación nacional (CACEI) de la carrera de Ingeniería en Geología  en el periodo comprendido entre mayo de 2015 y m
197,A671-CCC4DB53F52B,Jefe del Área Ciencias de la Tierra a partir del año 2004. En este periodo me ha correspondido la responsabilidad de organizar los trabajos de los profesores para lograr 4 re-acreditaciones  (2006  2011  2016  2021) del programa de Ingeniería en Geología y
198,A8BC-DB8861AF4656,#¿NOMBRE?
199,A64C-59DFAE96FC05,En la Facultad de Ingeniería de la UASLP he participado como presidente de la Academia de Técnicas del Aprendizaje   del Seminario Integrador IV y de Liderazgo y Emprendimiento. En las tres academias presenté materiales complementarios para la formación de
200,8786-0DCD2FE4090B,POR MEDIO DE ESTE ESPACIO HAGO MENCIÓN DE LA IMPORTANCIA DE LA MATERIA DE GEOFISICA APLICADA PARA QUE LOS ALUMNOS LA CURSEN EN EL ULTIMO SEMESTRE  DEBIDO A QUE ASIMILARAN MAS LOS CONOCIMIENTOS BÁSICOS DE LA GEOFISICA Y SU APLICACIÓN EN SU PROFESIÓN  ACTUAL
201,9342-061E0F0BC6B4,Actualmente soy miembro del comité curricular  en la academia de termodinámica estamos trabajando en la actualización del plan de estudios. Se busca pasar las materias a espacios de formación.
202,BB8F-435F127F2A7E,La creación de la asignatura de Proyecto Integrador  para las carreras de Mecánico  Mecánico Administrador  Mecánico Electricista  Mecatrónico y Electricidad y Automatización (2013)  Coordinación  organización y desarrollo delas Expo Proyecto Integrador y 
203,B311-E68931130BE5,LIBRO: TÉCNICAS DE CARACTERIZACIÓN Y PROCEDIMIENTOS EMPLEADOS EN LA MINERALOGÍA APLICADA AL BENEFICIO DE MINERALES  editorial IBUKKU  publicado en 2021   ISBN: 978-1-64086-926-4  ebook: 978-1-64086-927-1. Este libro se utiliza como bibliografía básica de a
204,8802-DF575AF48C52,?Análisis Curricular del Área de Materias Comunes? Jefe M.A. Enrique Zermeño Perez.  Miembro de la Comisión de Desarrollo Curricular 2019-2020.  Planteamiento de programa para la materia de Dibujo para Ingeniería Mecánica y su implementación.
205,9587-38536DC7DEF8,NULL
206,8196-F135D52B74FE,El diseño  el desarrollo de los planes de estudio y el contenido de las materias de Licenciatura de las materias: Cerámicos  Formado de Materiales  Laboratorio de Formado de la carrera de Ingeniero Metalurgista y de Materiales. Y el diseño de los planes de
207,A8F8-E95C79976CBE,Apoyé en la elaboración del programa de la materia Habilidades Socio Afectivas y éticas  así como su implementación y puesta en marcha. También he apoyado em la  interpretación de los datos de las pruebas TERMAN  GORDON  entre otras que fueron aplicadas a 
208,B6B7-6D3D31284E60,Participación activa en las Academias de las asignaturas impartidas.
209,86A4-7121696F4C82,yo tengo mis propios apuntes de la materia de estatica que comparto con mis alumnos en pdf  ahora con mayor razon por la pandemia .
210,AE8D-E5CD887CE287,Se ha trabajado en el programa educativo en las Actualizaciones Curriculares del  PE IMA 2014  2015   2019 y 2021 .  Se trabaja  con el PE IMA  en la parte de vinculación  con alumnos   que requieren soporte en sus trámites de Practicas Profesionales como 
211,9D58-CCD553319E8A,Apoyo en la modificación del programa de la materia Química Orgánica Ambiental
212,AD95-FFF7D1BFB099,En el año 2019 diseñe dos nuevos cursos del programa académico de Ingeniería Ambiental  basados en mi experiencia académica y profesional y las sugerencias de otros profesores del área. Los cursos fueron: Probabilidad y Estadística  Inferencia Estadística.
213,B176-B8E05100F393,Participación en la revisión de la documentación para la mejora del Plan de Estudios de la carrera de Ingeniero Agroindustrial en la Coordinación Académica región Altiplano Oeste  UASLP.  Participación en la revisión de la documentación para la mejora del 
214,BAE6-8C795CF7F1B0,Participación en las reuniones periódicas de la academia de Termodinámica. Mis principales participación están relacionadas con  la carga académica del alumno  la falta de coordinación entre la teoría y el  laboratorio  lo cual confunde a los estudiantes y
215,B116-2A08D08D3E53,Presidente de la Academia de Calidad del Área Mecánica y Eléctrica.    Secretario de la Academia de Industria y Medio Ambiente del Área Mecánica y Eléctrica
216,B548-C001774C5E41,APOYO EN PROYECTOS A LOS ALUMNOS DE LA MATERIA DE DESARROLLO DE  PROYECTOS  SECRETARIA ACADEMICA DE LA ACADEMIA DE GESTIÓN DE RIESGOS
217,95A7-77393E09179F,­Asesoría en trabajo recepcional para obtener el título de Ingeniero Mecánico Administrador. Presidenta y Secretaria de diferentes academias como: Ingeniería Industrial  Computación y Calidad. Área Mec-Elec. Coordinación de cuatro estudios de tiempos y mov
