3,A747-97D1672F5F4B,MODIFICACIONES AL PLAN DE ESTUDIOS DE LA CARRERA DE INGENIERÍA CIVIL  OCTUBRE 1998  JUNIO 2017.  MODIFICACIONES AL PLAN DE ESTUDIOS DE LAS CARRERAS DE INGENIERÍA GEOINFORMÁTICA E INGENIERÍA TOPOGRÁFICA Y CONSTRUCCIÓN.  MANTENER ACREDITADOS LOS PROGRAMAS DE
218,AAA3-DB11D6BC67F5,He participado como Secretario y Presidente de la academia de Prevención y Control  asi como en la reestructuración del Plan de Estudios de la Carrera de Ingeniería Ambiental (Junio de 2019)  acreditación de la carrera en CACEI y ANECA  evaluación de incor
219,9545-82F9E09C6B90,Propuesta de actualización para plan de estudio adecuado a las necesidades industriales y de investigación de hoy en dia.     Cambio en el paradigma educativo de enseñanza. 
220,A866-EB93C1A69B3E,Con la experiencia laboral y de investigación en el ámbito de la Geología en las ciencias aplicadas que he tenido  me ayudaron a profundizar en los conocimientos básicos que los estudiantes de la licenciatura de Ingeniería en Geología deben de tener y que 
244,8F56-F9AA6096D2CA,Participación en el diseño de asignatura(s) del PE: Agricultura de Precisión  Modelos Digitales del Terreno y Análisis Espacial en la Mercadotecnia. Análisis de indicadores del PE: Involucramiento en la preparación del Informe de Medio Término. Participaci
245,B0BC-B5007BAAE968,Elaboración del Prontuario de Prácticas del Laboratorio de Dispositivos Semiconductores (Ingeniería en Computación).  Instructor de Laboratorio en el Laboratorio de Electrónica y Sistemas Digitales (LESD  Ingeniería en Computación).  Actualización de los P
246,8848-48AE333AF935,Mejora Continua en la Preparación y Actualización de Programas de las siguientes materias:      Dibujo Asistido por Computadora    Diseño Asistido por Computadora  Geometría Proyectiva  Geometría Descriptiva    Y Elaboracion de las Practicas de los siguien
278,A719-7932825DC436,Participación como ponente en Congresos: 08 https://congressspeakeredgarjimenez.blogspot.com/2019/07/blog-post.html    Ponente de Conferencias: 51 https://conferencesedgarjimenez.blogspot.com/2019/07/conferences-2019-science-for-kids-and.html    Evaluación
279,BCB1-60E44234BC48,Ajuste curricular para la Licenciatura en Ingeniería Agroindustrial. Facultad de  Ingeniería 2018
280,9FF4-644CD34EC2BB,#¿NOMBRE?
281,994F-AD3BA9EF5F86,Dentro de las actividades profesionales que contribuyen a la mejora del programa educativo de la carrera de Ingeniería Agroindustrial destaco que he participado en la Propuesta de modificación curricular de la carrera de Ingeniería Agroindustrial así como 
282,9BAB-6B6142FED5C5,En el área de Ingeniería Agroindustrial  a través de las asignaturas de Química Agroindustrial y Bioquímica se ha incentivado el ajuste curricular de sus programas acorde al perfil de egreso en sus habilidades de investigación e innovación. Por otra parte 
283,BC4D-CAA4E3DE6CC4,Participación en el diseño del temario de las materias DIBUJO INDUSTRIAL y DISEÑO ASISTIDO POR COMPUTADORA. 
284,9530-9ECECA695F0B,Ajuste Curricular para el Programa Educativo Ingeniería Agroindustrial. Mayo de 2018
285,9747-92D2EB3B23CC,Participación en la Academia de Transformación y la contribución en la actualización del manual del Laboratorio de Microbiología de acuerdo a las normativa vigente.   
286,991C-FA129880F0E0,#¿NOMBRE?
287,BF0F-B6908F5180F8,Participación en el ajuste para la materia de Motores Gráficos para la carrera de Sistemas Inteligentes en enero del 2022  realizando cambios en el plan de estudios y la organización de los temas.
288,AB58-C0CFB51A6607,Elaboración de programa analítico de las materias de:  - Redes y Ciberseguridad.  - Fundamentos de Seguridad Informática.  - Anonimato y Privacidad.  - Criptografía.  Participación de las actividades de la Academia de Redes y Ciberseguridad.  Apoyo en Acti
289,8FA6-5A5255158C80,Elaboración de temarios de materias como Fundamentos de Inteligencia Artificial para los programas de Ingeniería en Computación (IC) e Ingeniería en Sistemas Inteligentes (ISI). Elaboración de temarios para las materias del área de énfasis en Robótica Inte
290,BECB-C0B6A90CCD7C,Presidente de la Academia de Ingeniería de Software y Bases de Datos  2017 - 2022  participación en la actualización del plan de estudios del PE Ingeniería en Computación en 2018 y en 2019. Establecimiento de contacto y comunicación con empresas y compañía
291,A64D-412F84DB591F,Participación en el diseño del contenido de la asignatura de Probabilidad y Estadística para la carrera de  Sistemas Inteligentes  en el Área de Ciencias de la Computación  Facultad de Ingeniería   Univesidad Autónoma de San Luis Potosí 
292,BC59-07B3968B921B,DISEÑO DE LAS ASIGNATURAS DE DISEÑO DE JUEGOS Y ARTE CONCEPTUAL PARA VIDEOJUEGOS.
293,8535-4D66704CA1C0,Participación en la Comisión Curricular para la actualización de los planes de estudio de las carreras de Ingeniero en Computación e Ingeniero en Informática. Además de la carrera de nueva creación de Ingeniero en Sistemas Inteligentes.  Participación en A
294,BE57-4684CED28435,Diseño en la estructura curricular de las materias de Administración de Proyectos I y Administración de Proyectos II
295,AF96-D1BC7AFA1A2E,Miembro de la Academia de Redes y Ciberseguridad  y presidente de la misma desde octubre del 2024. Autor de la mayoría de los análisis que esta Academia realizó para tratar de mejorar el desempeño de los estudiantes de Ingeniería en Computación en el exame
296,A15D-2E4B23F44404,PARTICIPACIÓN ACTIVA EN LA PROMOCIÓN DEL USO DE TI PARA LA ENSEÑANZA SIENDO MIEMBRO E INSTRUCTOR DEL COMITÉ ACADÉMICO - ESTRATEGIA EDUCATIVA DIGITAL
297,95E4-6639588A7229,Revisora del programa analítico de la asignatura de Bases de Datos del plan de estudios de la carrera de Ingeniería en Sistemas Inteligentes.
298,9B6B-0778772B83BD,Presidente de la Academia de Interacción y Videojuegos  participación en diversas actividades del Área como asesor de Proyecto Integrador y de alumnos de servicio social  al igual que en actividades de difusión y divulgación. Creación de los temarios de la
299,94D6-EC76BCD5E666,El profesor está adscrito al Área de Ciencias de la Computación desde Agosto de 2011. Esta área contiene los PEs de Ingeniería en Computación  Ingenieria en Sistemas Inteligentes e Ingenieria en Informática. Desde entonces ha participado en la vida académi
300,A507-0BEE29FAAD04,Estoy como responsable de la materia de Pensamiento Algorítmico. Por ese motivo he estado supervisando y en algunos casos generando los exámenes colegiados  extraordinario  título de suficiencia y regularización. Se ha estado generando un almacén digital d
301,9ABC-E4D8010678FF,Participación en Academia para evaluación y actualización de contenidos  así como  proposición de materias nuevas. Además de participar en el cuerpo académico del posgrado y participación en la maestría de Computación y la maestría de Sistemas Eléctricos d
302,B9E7-EBD41A38F7EF,Apoyo en el diseño de las materias de Diseño de interfaces  Tecnologías Web Escalables
312,B5A6-1460745FED4B,He estado a cargo de las actividades extracurriculares del Concurso Internacional de Programación Universitario ICPC por sus siglas en inglés. Este concurso promueve en los estudiantes universitarios el desarrollo de habilidades de resolución de problemas 
313,8305-B2482C290FD9,Elaboración del temario de la materia de Fundamentos de Compiladores para el Plan de Estudios de Ingeniería en Computación. Clave de materia: 2408 Nivel del Plan de Estudios: I.C: VI. Fecha de elaboración: 22 de febrero de 2021 Fecha de última revisión cur
314,8A83-0E141216DFFB,Elaboración de temarios de materias como Pensamiento Algoritmico  Estructuras de Datos I  Lenguanes de Programación y Estructuras de Datos Avanzadas para los programas de Ingeniería en Computación e Ingeniería en Sistemas Inteligentes. Presidente de la Aca
315,BECE-D25BEC34ACED,Diseño del Programa Analítico de la Materia de Sistemas Interactivos y Proyectos Computacionales I
316,8E77-F80D8117A6DB,Actualizaciones de los planes y programas de las carreras de Ingeniero en Computación  Ingeniero en Informática  participación en la creación de la carrera de Ingeniero en Sistemas Inteligentes. Obtención de reconocimientos de calidad en educación superior
317,8521-6BDFB737A821,las aportaciones que he realizado es la actualización de  temarios de las materias que he impartido  
318,8D45-AE2193E5B62A,Como Secretario Escolar de la Facultad de Ingeniería apoyo en el análisis de información del PE relacionada a la tutoría académica  desempeño de los estudiantes  e indicadores. Además  participo dentro de las Academias correspondientes a las materias que i
319,A469-16CF6916B468,Mejoras continuas a los planes y programas de estudio. Revisión y mejora cada semestre durante los mas recientes 5 años.  Director del grupo que creo la carrera de Ingeniería en Sistemas Inteligentes  Director del grupo que creo el diplomado de Inteligenci
320,9AE5-47D36683045F,Asistencia y aportaciones en las Academias a las que pertenecen las materias en donde imparto clase. Apoyo en creación de temarios para nuevas materias. Miembro de la Comisión de proyectos del área y participación en eventos como la ExpoCiComp. Invitación 
321,8BFA-B0290238356D,Participación en academias de programación y de matemáticas aplicadas  aplicación de evaluación entre pares  revisión de las actividades y del programa de las materias.  Participación en la acreditación de CACEI  con vigencia del 1 de enero del 2023 al 31 
322,9F1A-84C2727E7700,Creación del plan de estudios de la materia de Diseño de Interfaces
323,AA24-CF77C79DB3DB,Participación como secretaria de academia en la academia de Investigación  Innovación y desarrollo del programa  así como parte del grupo de desarrollo curricular.
324,802D-F0618983AC6A,Colaboro en la Academia de Producción  Transformación y Desarrollo Empresarial
325,AB0B-2280B9319BF9,Actualización de la Bibliografía Básica y Complementaria del programa de la materia de Biotecnología.  Asesoría en la materia de Taller Integrador I  II y III.  Actualización de la Bibliografía Básica y Complementaria del programa de la materia de Biotecno
326,ADBE-D146C9FA7317,Participación en revisión y ajuste de los Planes de Estudios en 2023 de las siguientes asignaturas: Estática  Mecánica de Materiales y Simulación de Sistemas Estructurales.
327,866A-7B163D71D67D,PARTICIPACIÓN ACTIVA EN LA ACTUALIZACIÓN AL PROGRAMA DE LA MATERIA IMPARTIDA  ASÍ COMO SUGERENCIA DE NUEVAS FORMAS DE APLICAR LA MATERIA  PARTICIPACIÓN ACTIVA EN LA ACADEMIA DE GEOTÉCNIA PARA LA CREACIÓN DE LA MATERIA DE DISEÑO DE PAVIMENTOS DE ACUERDO A L
328,960B-8B7FFCDC5513,Comisionado como Responsable de elaborar la documentación necesaria para integrar el Autoestudio solicitado por ABET  en la acreditación internacional - 2022.  Integración del Comite de Talleres de Proyectos  en la gestion de nuevos proyectos y la organiza
329,B1EC-9B6035353C01,-Diseño colegiado del temario de la materia Taller de Proyectos III (2010)  - Revisión y actualización colegiada del temario de la materia Construcción II (2010)  -Planeación participativa para la definición del Plan Institucional de Desarrollo de la Facul
330,BC0B-61AA180538EC,Actualización del programa de la materia Dibujo Civil y Arquitectónico de la Carrera  Ingeniería Civil 
331,9C31-6A6FAD2173DB,En la materia de Taller de Proyectos II se le enseña al alumno el uso de un programa de precios unitarios  en el que se aplican los conocimientos adquiridos en Construcción II. Una aportación para la mejora del programa educativo es recordarle al alumno lo
332,93EF-E0F98BC5D309,El profesor a través de las academias expresa la necesidad de actualizar el programa de su materia y la aportación que tiene con el mercado laboral  o incluso la creación de nuevas materias. Se consensúan las diferentes propuestas y posteriormente se lleva
333,A5BC-9B4DC15117D9,REVISION Y ACTIALIZACION DE PLANES DE ESTUDIO Y TEMARIOS DE MATERIAD EN EL AREA DE GEOTECNIA Y ESTRUCTURAS
334,B15A-FDE53433FA23,En los últimos años se ha tenido una participación activa en el contenido curricular de las materias del área de estructuras  adecuándolas a las exigencias  así como la revisión bibliográfica y proponiendo nuevas materias. 
335,B40A-259F9C61D2E1,POR MEDIO DEL CAPÍTULO OESTUDIANTIL DEL ACI  EL CUAL ASESORO SE GESTIONAN VISITAS DE OBRA  CONFERENCIAS Y TELLERES EN LOS ESPACIOS DE LA UASLP  FACULTAD DEL HABITAT Y FACULTAD DE INGENIERÍA  SE GENERA TRABAJO EN EQUIPO ENTRE ALUMNOS DE DIFERENTES CARRERAS 
336,A950-6397C7421815,Representante por parte del Área Civil ante el H. Consejo Técnico consultivo de la Facultad de Ingeniería de la UASLP de 1996-2022.    Participación en la modificación del plan de estudios de el programa de ingeniero Civil de la Facultad de Ingeniería de l
337,AEC8-FC6CB6171D96,PROPUESTA DE MODIFICACIÓN AL PLAN DE ESTUDIOS DEL PROGRAMA DE INGENIERÍA CIVIL Junio / 2017    PROPUESTA DE AJUSTE CURRICULAR DEL PLAN DE ESTUDIOS DEL PROGRAMA EDUCATIVO DE INGENIERÍA CIVIL Junio 2021
338,B562-1C2BC5D41E43,Participación en revisión de contenidos de materias de la rama de Topografía y construcción 
339,9D18-BDCA3FFF7140,Participación en el proceso de Certificación Internacional del Programa de Ingeniería Civil de la FI-UASLP ante la Organización ABET (Acreditation Board for Engineering and Technology  Inc). Preparación de autoevaluación y visita del 13 al 15 de noviembre 
340,9BF4-0F6C75F3BBAD,Como Presidente de la Academia de Geotecnia se trabajó en la modificación al plan de estudios de la carrera de ingeniero civil  revisión del contenido de los programas analíticos y sintéticos de las materias de la Academia  así como la creación de la nueva
341,A2A2-C440A6460EE3,NULL
342,A36D-BC587212D847,Diseño del temario y manual de laboratorio de la asignatura Inteligencia Artifical Aplicada
343,BE57-96B19C4BE341,"Actualización del programa de la materia Principios de Administración para el área mecánica eléctrica.  Diseño y desarrollo de programa para materia nueva ""Gestión efectiva del capital humano"" que se implementó en la carrera de Ingeniería mecánica administ"
344,BC2E-92805981AEA3,Actualización del programa de la materia de Geología Estructural II (4611) y desarrollo de cursos de verano para la mejora y capacitación de alumnos recién egresados y egresados sobre las disciplinas de geología estructural y vulcanismo en campo.
347,9F70-631542E15748,Intercambio académico en el INRS para proyecto de investigación y adquisición de conocimientos en inteligencia artificial. En ese periodo desarrollé un manual sobre cómo realizar tratamiento de imágenes satelitales con IA y se utilizará en curso de nueva c
348,9CFE-09DE3823CB82,Desarrollé la actualización del programa del curso de Ingeniería Económica de la carrera de Ingeniería  Ambiental en el 2023 
349,9858-FFCF2CDEEEE8,Participación en las Academias que pertenecen al PE.  Ser comisionado para la revisión y evaluación de la actualización curricular de la materia: Selección y Uso de materiales
350,B742-77A61FAC34E2,Desde el año 2009 que me incorporé en esta Licenciatura   he participado activamente en la elaboración de programas de Estudio  revisión y modificación de los mismos. Revisión del plan de estudios y participo en las academias de las materias que imparto  d
351,8DA2-BF0ED1B77A29,Revisiones continuas del PE
352,B503-E75764B7D814,Se ha tenido aporte en el rediseño del programa de Ingeniería en Geoinformática  de la Facultad de Ingeniería. Además  se contribuyó en el diseño de un diplomado que han tomado alumnos y pasantes de la carrera de Ingeniería en Geoinformática  Topografía y 
353,993E-21D40A6E5A70,Participación en diferentes Academias (Programación  Redes y Ciberseguridad  Tecnologías Multiplataforma) como presidente y/o secretario.    Diseño de las asignaturas 2841 - Principios de Cómputo en la Nube  2842 - Arquitectura de Nube  2843 - Servicios en
366,9ADE-85EA172CC47D,Participación en la reestructuración curricular de los programas educativos de Ingeniería en Computación e Ingeniería en Sistemas Inteligentes. Responsable de la generación de las asignaturas del Área de énfasis de Sistemas Geoespaciales del plan de estudi
367,9102-6954D17D1631,1.- Diseño y aplicación de un examen diagnostico sobre el área de redes del examen EGEL a los alumnos de Ingeniería en Computación   2.- Apoyo en la actualización de la bibliografía de la materia Matemáticas discretas I y Matemáticas discretas II.  3.- Dis
368,AD1A-452EF9CE43C4,Modificación de Programas de las Asignaturas en septiembre 2023: Administración de Proyectos I  Administración de Proyectos II  Bases de Datos. Solicitante y Asesor de Desarrollos tecnológicos de las materias de Proyectos Computacionales I. II y III. Parti
369,BCA4-02D1D7285BF0,Presidenta de Academia de Gestión y Desarrollo Social del 2024 al 2026
370,9839-3CF62708AA7C,NULL
371,A7E7-D92B4766AE06,Visita a planta.
372,B82F-CA42E7A54014,Asesoramiento en la realización del programa de la materia ?EXPERIMENTACIÓN MECÁNICA ELÉCTRICA? del área Mecánica y Eléctrica de la Facultad de Ingeniería  UASLP. Diseñar un experimento para luego analizar sus resultados y comunicarlos de forma oral y escr
373,9A78-53B1701FA2F9,Tuve participación en diferentes actividades en la actualización constante de los programas de las materias del área cuando cambio en el 2018  también realice una investigación constante del plan de estudios de las materias que me fueron asignadas para man
374,9715-ABECE3F59367,Participación en las Academias de las materias de Ingeniería de Materiales y de Liderazgo
375,812B-506DE567E697,#¿NOMBRE?
383,BCFD-58A9A9A139DD,* Se han diseñado e implementado prácticas innovadoras que integran el uso de instrumentos astronómicos  fomentando una comprensión profunda de astronomía.  * Se ha promovido activamente la participación estudiantil en actividades extramuros  organizando s
384,96B2-FD6DEF62566D,Sincronías entre alumnos  maestros  directores  entre otros; con respecto  al desarrollo e innovaciones tecnológicas para la mejora del aprendizaje y el desarrollo de proyectos con impactos socioeconómicos a nivel regional. 
385,966C-D84AD8EF5342,Participación active en el diseño y actualización de asignaturas  análisis de indicadores y estrategías de mejora continua como parte del consejo consultivo del área de ciencias de la computación y presidencia de la Academia de Robótica Inteligente.    
386,9926-1F04C0461704,Paticipación en los siguientes ajustes curriculares:  2025 Ajuste de la Maestría en Materiales UASLP   2019 Ajuste del programa de Ingeniería Mecánica UASLP  2015 Ajuste del programa de Ingeniería Mecánica UASLP
