3,A747-97D1672F5F4B,RECONOCIMIENTO POR EL LOGRO DE 15 AÑOS DE ACREDITACIÓN CONTINUA DEL PROGRAMA DE INGENIERO CIVIL ANTE EL COMITÉ DE ACREDITACIÓN PARA LA ENSEÑANZA DE LA INGENIERÍA  A.C.  Facultad de Ingeniería  UASLP.  San Luis Potosí  S.L.P.  mayo 2011.  
275,8E77-F80D8117A6DB,8) Análisis de programación con PLCs e Instalación eléctrica de sistema de control automático para un elevador de tarimas industriales  para paletizado. Empresa AUProg-Colgate Palmolive. En Sn José Iturbide  Guanajuato. Logros: Aplicación práctica  reforza
276,8E77-F80D8117A6DB,9) Diseño del sistema de control de una máquina expendedora de productos industriales  con comunicación wi-fi. Empresa AUProg-Mexichem-GM  Chihuahua  Chihuahua. Logros: aplicación de conocimientos de microcontroladores y actualización de tecnologías para a
277,955B-39B9328CD764,"Mención honorífica en el premio nacional de ciencia y tecnología de alimentos 2013 en la categoría profesional  con el trabajo ""Diseño y construcción de un secador solar híbrido para la deshidratación de hortalizas"""
278,9530-9ECECA695F0B,Creación y desarrollo de la Empresa Agrícola Huerta Tierras Prietas  dedicada a la producción de hortalizas  gramíneas y ganado vacuno para producción de carne
280,9BAB-6B6142FED5C5,Perfil Deseable a Profesor Investigador de Tiempo completo                                      Institución(es) que lo otorga: Subsecretaría de Educación Superior Programa de Mejoramiento del Profesorado. Fecha: 31/07/08 al 06/01/24  
282,9498-2DFD2CB96787,DESARROLLO Y COMERCIALIZACION DE VIVIENDAS
283,9498-2DFD2CB96787,DESARROLLOS HABITACIONALES
284,9498-2DFD2CB96787,SUPERVISION Y DESARROLLO DE INFRAESTRUCTURA PARA CONJUNTOS HABITACIONALES
285,9498-2DFD2CB96787,GESTION ANTE SICT PARA OBRAS MARGINALES
286,9498-2DFD2CB96787,SUPERVISIÓN DE EJECUCION DE OBRAS DE INFRAESTRUCTURA BASICA EN DESARROLLOS INDUSTRIALES
292,ADBE-D146C9FA7317,Autor de diversos artículos en revistas arbitradas:    
293,ADBE-D146C9FA7317,2012 Méndez H. y Juárez G. ?Implantación de un modelo de daño para simular elementos de  concreto en su evolución al colapso?. XXVIII Congreso Nacional de Ingeniería Estructural  Acapulco   Guerrero.    
295,ADBE-D146C9FA7317,2012 Méndez H. y Juárez G. ?Un modelo de daño para simular la evolución al colapso de  elementos de concreto?. Revista del IMCyC: Concreto y Cemento investigación y desarrollo  Vol.3   Núm. 2  p.p. 19-33. México  D.F.   
296,ADBE-D146C9FA7317,2014 Juarez-Luna  G.  Méndez-Martínez  H.y Ruiz-Sandoval M.E. (2014)  ?An isotropic   damage model to simulate collapse in reinforce concrete elements?  Latin American Journal of   Solids and Structures  11(13)  2444-2459  ISSN: 1679-7825 
297,866A-7B163D71D67D,CERTIFICACIÓN COMO TÉCNICO NIVEL I EN PRUEBAS AL CONCRETO POR EL ACI
298,93EF-E0F98BC5D309,Levantamiento de 10 predios de 500 a 1000 has cada uno en diferentes partes del Estado de San Luis Potosí. Incorporando tecnología GNSS y sistemas de información geográfica  utilizando Medios Magnéticos del RAN.
300,8A31-5FB0B55D926B,Reconocimiento de distinción de Alumno de Excelencia ciclo 2015-2016 de la Carrera de Ingeniería Civil
301,8F56-F9AA6096D2CA,2021 - Director de la Tesis de Sánchez-Hernández  P.A. 2019. Probabilidad y estimación futura del crecimiento urbano en la Ciudad de San Luis Potosí. Tesis de Ingeniero en Geomática. Facultad de Ingeniería. Universidad Autónoma de San Luis Potosí. 62 p. Ár
302,A950-6397C7421815,Participación con la constructora QUID S.A de C.V.  en el diseño estructural del colector pluvial para el municipio de San Luis Potosí  en el año de 1996
303,AEC8-FC6CB6171D96,Patente como invención    Dispositivo tipo jaula hexagonal para prueba de resistencia a la adherencia de un concreto armado    Sandra Luz Rodríguez Reyna  Angel Ismael Cárdenas Martínez  Miguel Ángel Gallegos Guerrero  Jorge Humberto Díaz Aguilera  Miguel 
304,9BF4-0F6C75F3BBAD,Certificación internacional ACI - Técnico en pruebas al concreto grado 1
305,9BF4-0F6C75F3BBAD,Certificación internacional ACI - Técnico en pruebas al concreto grado 2
306,9BF4-0F6C75F3BBAD,Certificación internacional ACI - Técnico en pruebas de agregados
307,B562-1C2BC5D41E43,Reporte técnico con fecha Noviembre 2021  para la empresa PERFOSIERRAS.A. de C.V. trabajos correspondientes a la exploración y muestreo de suelos para el proyecto: ?Puente paso elevado EL GIGANTE? ubicado en la ciudad de Taxco  en el estado de Guerrero 
310,A2A2-C440A6460EE3,NULL
311,B9E7-EBD41A38F7EF,Sistema COVID para hospital central
313,91D7-34FF3F297B62,Certificado de Competencia en el Estándar ?Consultoría General (EC 0249)?. Secretaría de Educación Pública  a través del Consejo Nacional de Normalización y Certificación de Competencias Laborales  CONOCER. (22/12/2023).
314,9FEF-FEB0A53EA59D,Miembro del Sistema Nacional de Investigadores Nivel 1 CONAHCyT 2023 - 2027
317,B84F-623D2FFF368E,F. Hernández Navarro  E. Gutiérrez Castañeda  V.E. Salazar Muñoz  A. Bedolla Jacuinde  R. Deaquino Lara  A. Salinas Rodríguez  & P. Zambrano Robledo (2023). Influence of chemical composition and processing conditions on the microstructure and magnetic prop
319,B84F-623D2FFF368E,Ponencia Oral. Fundamentos teóricos de la refrigeración magnética. Primer ciclo de seminarios Niels Bohr de Ciencia de Materiales. Octubre 2022.
320,B84F-623D2FFF368E,Ponencia Oral: Compósitos magnetocalórico con Alta Capacidad de enfriamiento relativo. XIV Encuentro de Investigación del Área Académica de Ciencias de la Tierra y Materiales  UAEH. Diciembre 2021.  
321,B84F-623D2FFF368E,Ponencia Oral: Great magnetocaloric properties of polyurethane foam matrix composite with embedded lanthanum manganite particles. The Sociedad Mexicana de Ciencia y Tecnología de Superficies y Materiales  A.C. Septiembre 2022.
322,B84F-623D2FFF368E,Ponencia Oral: Determinación indirecta del efecto mangnetocalorico de manganitas de lantano fabricadas por el método Pechini modificado. 1er Simposio Nacional de Tecnologías del Frio. Octubre 2021
323,B84F-623D2FFF368E,Ponencia Oral: Estrategia Autodidacta para Seleccionar Materiales de Ingeniería utilizando Granta-Edupack. XLVIII Conferencia Nacional de Ingeniería. Junio 2021.  
325,AC0C-96144F0179CC,Perfil Deseable como PTC acreditado en Junio del 2021  con vigencia de 3 años
326,AC0C-96144F0179CC,Miembro del sistema nacional de investigadores Nivel I del Área VII: Ingenierías 1 de Enero del 2022 al 31 de Diciembre 2026.
330,956D-8D4DC44373F0,Miembro Comité de Medio Ambiente y representante ante la SEMARNAT en los Grupos de Trabajo de Elaboración de normas oficiales mexicanas y en la Comisión de Medio Ambiente y Recursos Naturales (COMARNAT) de la SEMARNAT. 
331,81A5-C774A668F19C,Investigador Nacional Nivel II del SNII otorgado por el CONAHCyT  periodo 01 de enero de 2023 al 31 de diciembre de 2027
332,81A5-C774A668F19C,Investigadora Nacional Nivel I del SNII otorgado por el CONACyT en el periodo 1 de enero de 2019 al 31 de diciembre de 2022
333,81A5-C774A668F19C,Miembro del Registro CONACYT de Evaluadores Acreditados (RCEA)  en el Área 7. Ingeniería e industria.  con el registro número RCEA -07 -24432 -2012.
334,B579-BDC7A118DF08,Certificación en Tecnologías de la información geoespacial. CONHACYT  RENIECYT 2200073. Colegio Mexicano de Ciencias Forenses
335,B742-77A61FAC34E2,Desarrollo de Nuevos Productos. Empresa de Manufacturas Kaltex. Las patentes son de la Empresa
336,8196-F135D52B74FE,Beca al desempeño academico obtenida desde el año 2003 a la fecha con la obtencion en todos los años por arriba del nivel 3.
337,B311-E68931130BE5,Desarrollo de la metalografía de la Plata Sterling
338,B311-E68931130BE5,LIBRO ¿Cómo son las partículas atmosféricas antropogénicas y cuál es su relación con los diversos tipos de fuentes contaminantes?  Autor: Antonio Aragón Piña DOI:10.13140/RG.2.1.2561.0409  Editorial Palibrio  2011(USA)  Su contenido en cuanto a tipos de pa
339,A1E6-32C8D1074952,CONSTRUCCION DE 28 NAVES INDUSTRIALES A EMPRESAS COMO SHIMITZU  ARGO  AUSTIN COMPANY  BOYSEN  CERQ  ETC.  Y CONSTRUCCION DE 19 AGENCIAS DE AUTOS COMO VW  SEAT  DALTON HONDA  TOYOTA  KIA  ETC
340,A1E6-32C8D1074952,CERTIFICACION DE 52 EMPRESAS EN SISTEMAS DE CALIDAD ISO 9001 2015; IATF 16949 y VDA 6.3
341,A1E6-32C8D1074952,ASESOR DE CALIDAD PREMIO NACIONAL DE CALIDAD
342,966D-6081F3B5473F,Miembro del Cuerpo Académico ?Geodinámica y Evolución de la Corteza? que obtiene nombramiento de Cuerpo Académico Consolidado  otorgado por SES-PROMEP de la Secretaría de Educación Pública  por un período de 5 años. Desde el 15 de Marzo 2024 hasta el 2029
343,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  Secretaría de Educación Pública  otorgado por el período del 19/07/2022 al 18/07/2025.
344,966D-6081F3B5473F,Investigador Nacional Nivel II  Consejo Nacional de Ciencia y Tecnología  otorgado por el período del 01/01/2018 al 31/12/2022
345,966D-6081F3B5473F,Ingreso al Sistema Estatal de Investigación como Investigador Estatal Nivel  Consejo Potosino de Ciencia y Tecnología (COPOCyT). Julio 2022
346,B3D1-EA74037D96B3,SECRETARIO DE LA SOCIEDAD GEOLOGICA MEXICANA
347,B0BC-B5007BAAE968,Reconocimiento Ponente en la ?6ª Semana Estatal de Ciencia y Tecnología?  Secretaría de Investigación y Posgrado  UASLP.  Octubre 2024  
348,B0BC-B5007BAAE968,Reconocimiento Evaluador durante el ?11º Encuentro de Jóvenes Investigadores en el Estado de San Luis Potosí?.  Secretaria de Investigación y Posgrado  UASLP.  Noviembre 2023  
349,B0BC-B5007BAAE968,Reconocimiento Ponente en la ?5ª Semana Estatal de Ciencia y Tecnología?  Secretaría de Investigación y Posgrado  UASLP.  Octubre 2023  
350,B0BC-B5007BAAE968,Reconocimiento Ponente en la ?4ª Semana Estatal de Ciencia y Tecnología?  Secretaría de Investigación y Posgrado  UASLP.  Octubre-Noviembre 2022  
351,B0BC-B5007BAAE968,Reconocimiento Evaluador durante el ?7º Encuentro de Jóvenes Investigadores en el Estado de San Luis Potosí?.  Secretaria de Investigación y Posgrado  UASLP.  Septiembre 2019  
352,B0BC-B5007BAAE968,Reconocimiento Evaluador durante el ?6º Encuentro de Jóvenes Investigadores en el Estado de San Luis Potosí?.  Secretaria de Investigación y Posgrado  UASLP.  Septiembre 2018   
353,B0BC-B5007BAAE968,Constancia Evaluador de ?Proyecto Integrador? de las carreras de Ingeniería en Topografía y Construcción e Ingeniería en Geoinformática.  Facultad de Ingeniería  UASLP.  Mayo 2017
354,B0BC-B5007BAAE968,Reconocimiento Evaluador durante el ?5º Encuentro de Jóvenes Investigadores en el Estado de San Luis Potosí?.  Secretaria de Investigación y Posgrado  UASLP.  Septiembre 2017  
355,B0BC-B5007BAAE968,Reconocimiento Ponente en el ?1er Encuentro de Jóvenes Investigadores del  Estado de San Luis Potosí?.  Tema: ?Metodología para la Programación de un Robot Humanoide con Findes de Divulgación?  Secretaria de Investigación y Posgrado  UASLP.  Diciembre 2013
356,B0BC-B5007BAAE968,Constancia Conferencista en los eventos conmemorativos del XXX Aniversario del CETis.  Tema: ?Divulgación de la Ciencia Mediante la Robótica? Dirección General de Educación Tecnológica Industrial. CETis No 125.  Noviembre 2012
357,B0BC-B5007BAAE968,Reconocimiento Expositor en la 19ª Semana Nacional de Ciencia y Tecnología.  Consejo Potosino de Ciencia y Tecnología (COPOCYT).  Septiembre 2012  
359,ABEC-0B60A0FEF856,Obtención de dos patentes en el año 2019 ante la INDECOPI de Peru  Se realizaron ladrillos retractiles para inmovilizar plomo y zinc.  Se realizo un dispositivo sismico para pavimentos desplazables
361,8FA6-5A5255158C80,Principal Investigator in the Dark Energy Science Collaboration (DESC) for the Legacy Survey of Space and Time (LSST) and the Simonyi Survey Telescope at NSF?DOE Vera C. Rubin Observatory. (2022-2025)
362,993E-21D40A6E5A70,Creación de la nube privada para la Facultad de Ingeniería de la Universidad Autónoma de San Luis Potosí.
378,9B22-E5A14DE43EC2,Reconocimiento por participación en Expo vocacional 2021  
379,9B22-E5A14DE43EC2,Reconocimiento por participación en Expo vocacional 2022
380,9B22-E5A14DE43EC2,Reconocimiento por participación en Evaluación de proyectos académicos del área civil 2024-2025 
381,9B22-E5A14DE43EC2,Reconocimiento por participación en Evaluación de proyectos académicos del área civil 2020-2021
382,9B22-E5A14DE43EC2,Reconocimiento por participación como juez en el XI Concurso de levantamiento topográfico con nivel óptico 2021
383,9B22-E5A14DE43EC2,Reconocimiento por participación en Evaluación de proyectos académicos del área civil 2021-2022
384,9B22-E5A14DE43EC2,Reconocimiento por participación en la asesoría de proyectos académicos del área civil 2021-2022
385,9B22-E5A14DE43EC2,Reconocimiento por participación como juez en el XIV Concurso de levantamiento topográfico con nivel óptico 2024
386,BC59-07B3968B921B,NASA Space Apps Challenge: Primer lugar en la edición QRO 2022
387,BC59-07B3968B921B,Finalista continental continental / Semifinalista internacional (2 videojuegos) GAME JAM  2025 (Sao Paulo  Brazil)
390,B0BC-B5007BAAE968,Constancia como Asesor de proyecto ?Seguro para Refrigerador? de la asignatura ?Proyecto Integrador de la carrera IMA?.  Área Mecánica y Eléctrica  Facultad de Ingeniería  UASLP.  Semestre 2024-2025/I 
391,B0BC-B5007BAAE968,Constancia como Asesor de proyecto ?Simulador de Tiempos de Operación? de la asignatura ?Proyecto Integrador de la carrera IMA?.  Área Mecánica y Eléctrica  Facultad de Ingeniería  UASLP.  Semestre 2024-2025/I 
392,B0BC-B5007BAAE968,Constancia como Asesor de ?Proyecto Integrador  en la modalidad de Proyectos Didácticos Semestre 2022-2023/I?.  Área Mecánica y Eléctrica  Facultad de Ingeniería  UASLP.  Semestre 2022-2023/I 
393,AB17-A16415A0D571,Poder haber diseñado y desarrollado (front y back) entre 18 a 25 aplicaciones móviles en 3 años  de las cuales alrededor de 6 a 8 aplicaciones se encuentran en tiendas de Android y iOS  en diferentes partes del país y de Latinoamérica
394,94D6-EC76BCD5E666,Se consiguió registrar en el INDAUTOR la propiedad intelectual del desarrollo de software. Específicamente un sistema computacional que realiza el seguimiento de objetos en video basado en el algoritmo de búsqueda de las abejas.
395,A16E-C366C2ABBA2E,Diseñé e implementé un sistema integral para el seguimiento de procesos en una empresa aseguradora  logrando una solución completamente alineada con las necesidades reales de los usuarios. El software fue desarrollado para funcionar de forma eficiente en p
396,A16E-C366C2ABBA2E,Lideré el desarrollo completo de una aplicación desde cero hasta su lanzamiento final en un periodo de 6 meses  abarcando desde el levantamiento de requerimientos hasta la entrega del producto terminado. El proyecto incluyó diseño UI/UX  arquitectura de so
397,A16E-C366C2ABBA2E,Diseñé arquitecturas escalables y modulares  asegurando la mantenibilidad del código y la incorporación ágil de nuevas funcionalidades en sistemas empresariales.
398,A16E-C366C2ABBA2E,Traduzco necesidades del cliente en soluciones tecnológicas funcionales  mediante análisis de requerimientos  prototipado y validación iterativa.
399,A16E-C366C2ABBA2E,Migré sistemas heredados a tecnologías modernas sin interrumpir la operación del negocio  mejorando el rendimiento y usabilidad.
400,A16E-C366C2ABBA2E,Reduje en un 40% los tiempos de operación interna mediante automatización de procesos administrativos con software personalizado.
401,A16E-C366C2ABBA2E,Aumenté la disponibilidad del sistema a un 99.9% al implementar mejores prácticas de monitoreo y recuperación ante fallos.    
402,A16E-C366C2ABBA2E,Mejoré la experiencia del usuario final mediante rediseño de interfaces responsivas y accesibles  lo que aumentó el uso activo de la plataforma.
403,AD1A-452EF9CE43C4,Patente: Inventores/Diseñadores: Sandra Ayala-Zambrano  Geydy Luz Gutiérrez-Urueta  Robert Jäckel  Alberto Ramos Blanco  Cintia Monreal Jiménez. ?CONTENEDOR PORTÁTIL CILINDRICO EQUIPADO CON DOS PCMS PARA EL TRANSPORTE DE PRODUCTOS SENSIBLES A LA TEMPERATUR
404,9839-3CF62708AA7C,NULL
407,B82F-CA42E7A54014,Elaboración del Manual del identidad de la empresa Wabtec de México  S. de R.L. de C.V.
408,B82F-CA42E7A54014,Impartición de conferencias sobre la Equidad e Igualdad de Género  en dependencias educativas: Universidad Politécnica de SLP  Universidad Autónoma Facultad de Ingeniería 
409,92D3-DE2FD95F7A75,CONSTANCIA DE CATEDRÁTICO EN LA SECUNDARIA POTOSINA  INCOORPORADA A LAS S.E.S.S.  BAJO EL REGISTRO N° 157. PERIODO DEL CICLO ESCOLAR 1983-1984. 
410,92D3-DE2FD95F7A75,CONSTANCIA DEL CURSO TALLER DE ORALIDAD MERCANTIL POR PARTE DE LA ASOCIACIÓN DE ABOGADOS LITIGANTES DE SAN LUIS POTOSÍ A.C.  2016. 
411,9715-ABECE3F59367,Premio con el nombre de Premio SEP-ANFEI a la Facultad de Ingeniería con una relevancia de Reconocimiento al trabajo de la Facultad como la mejor desarrollada en el pais entre 2001 y 2005 y por su aporte al plan nacional de educación creado por: ANFEI y SE
413,8793-C272A821451E,Participación honorífica como Ciudadano Representante de la Sociedad Civil en el Comité Institucional de Gobierno Abierto del Consejo Potosino de Ciencia y Tecnología (CIGA-COPOCYT) del Gobierno del Estado de SLP  a partir de octubre de 2018 a diciembre 20
414,A978-0FA3F5F359FE,1RA CAPSULA COVID CON FILTRO HEPA Y LUZ ULTRAVIOLETA DEL PAIS EN EL COVID.  EVENTO CON CRUZ ROJA  SECRETARIA DE SALUD Y SECTOR PRIVADO.
415,A978-0FA3F5F359FE,1ERA MAQUINA QUE GENERA AGUA DEL AIRE - AIRWATTER.   RECONOCIMIENTO POR CANACINTRA Y GOBIERNO.
426,9926-1F04C0461704,DISPOSITIVO TIPO JAULA HEXAGONAL PARA PRUEBA DE RESISTENCIA A LA ADHERENCIA DE UN  CONCRETO ARMADO. NÚMERO DE SOLICITUD: 014061. FECHA DE SOLICITUD: 2019-11-25. RESUMEN: LA INVENCIÓN CONSISTE EN EL DISEÑO DE UN DISPOSITIVO MECÁNICO TIPO ?JAULA? DE FORMA HE
429,9926-1F04C0461704,MÉTODO PARA PREDECIR Y MAXIMIZAR LA VIDA ÚTIL EN PIEZAS DE MATERIAL POLIMÉRICO IMPRESAS EN 3D POR MODELADO POR DEPOSICIÓN FUNDIDA. NÚMERO DE SOLICITUD: 010343  FECHA DE SOLICITUD: 2025-08-22. RESUMEN: LA PRESENTE INVENCIÓN PERTENECE AL CAMPO DE LA IMPRESIÓ
430,9F70-631542E15748,"Organizadora del curso  ""Geovisores"" impartido por personal del INEGI y llevado a cabo el 7 y 8 de noviembre del 2023 con duración de 2 horas.  Este curso formó parte de las actividades de vinculación Universidad-Organismos públicos para mejorar la calidad"
431,9F70-631542E15748,Participación como instructora del curso-taller:  Geología Física que se llevó a cabo del 28 de agosto al 17 de noviembre del 2023 con una duración total de 40 horas.   Este curso forma parte de las actividades de extensión del Programa Educativo de Ingeni
432,9F70-631542E15748,Reconocimiento por participación como jurado evaluador en la Feria de las Artes y Ciencias Harkness 2024
433,9F70-631542E15748,"Participación en el ciclo de páneles: ""Las mujeres en la Ciencia"": ¿Qué hacen las mujeres en las Ciencias de la Tierra?  UASLP  abril 2024"
